Biome,Region,Region_Plot,X,Y,PlotSize,BA_ha,fc500,fc1000,fc2000,e_dens500,e_dens1000,e_dens2000,nfrag500,nfrag1000,nfrag2000,lnFL500,lnFL1000,lnFL2000,lnNfrag500,lnNfrag1000,lnNfrag2000,ln_edg500,ln_edg1000,ln_edg2000,CWD,TS,MAP
Amazonia,PGM,PGM_269_6,-47.61817594,-3.182992967,0.25,11.68670634,0.797655368,0.68652126,0.546033544,0.21,0.14,0.13,1,1,9,-1.597782936,-1.160023736,-0.789731969,0,0,2.197224577,-1.514127733,-1.897119985,-1.966112856,-493.33334,42.29004,1946
Amazonia,PGM,PGM_269_7,-47.59704445,-3.219809642,0.25,18.46119982,0.968320583,0.985961218,0.942204944,0.08,0.02,0.06,1,1,2,-3.452088115,-4.265931636,-2.850852043,0,0,0.693147181,-2.407945609,-3.506557897,-2.659260037,-493.33334,41.35947,1935
Amazonia,PGM,PGM_269_8,-47.59665746,-3.235616265,0.25,24.91380562,0.982822065,0.98751836,0.991203588,0,0,0.01,1,1,1,-4.064129568,-4.383496514,-4.733411368,0,0,0,-4.605170186,-4.605170186,-3.912023005,-493.33334,41.18281,1927
Amazonia,PGM,PGM_274_1,-47.37246137,-3.206534945,0.25,18.23705092,0.721340272,0.61685956,0.554797202,0.13,0.08,0.04,1,6,6,-1.277763854,-0.959353673,-0.809225375,0,1.791759469,1.791759469,-1.966112856,-2.407945609,-2.995732274,-501.95834,45.03155,1887
Amazonia,PGM,PGM_274_2,-47.36409059,-3.233232784,0.25,17.4414126,0.700992468,0.474147794,0.340041146,0.16,0.08,0.07,1,1,3,-1.207286515,-0.642735083,-0.415577788,0,0,1.098612289,-1.771956842,-2.407945609,-2.525728644,-501.95834,44.68748,1904
Amazonia,PGM,PGM_274_3,-47.38169478,-3.25994356,0.25,29.214246,0.756281841,0.649993497,0.592062071,0.13,0.08,0.07,1,2,6,-1.411742807,-1.049803545,-0.896640251,0,0.693147181,1.791759469,-1.966112856,-2.407945609,-2.525728644,-517.95834,44.33857,1912
Amazonia,PGM,PGM_274_4,-47.35412085,-3.258913743,0.25,11.29273682,0.513846492,0.428265158,0.470786689,0.19,0.1,0.09,3,4,17,-0.721230845,-0.559079958,-0.636363694,1.098612289,1.386294361,2.833213344,-1.609437912,-2.207274913,-2.302585093,-517.95834,43.11718,1902
Amazonia,PGM,PGM_274_5,-47.39389897,-3.231265915,0.25,11.84073276,0.981471388,0.907624062,0.613283843,0.01,0.06,0.08,1,1,7,-3.988439147,-2.381888746,-0.950064299,0,0,1.945910149,-3.912023005,-2.659260037,-2.407945609,-501.95834,47.11971,1902
Amazonia,PGM,PGM_274_6,-47.34152086,-3.225032752,0.25,19.31622496,0.908841838,0.803765953,0.694274742,0.09,0.08,0.06,1,2,5,-2.395159237,-1.628447215,-1.18506843,0,0.693147181,1.609437912,-2.302585093,-2.407945609,-2.659260037,-501.95834,46.4232,1903
Amazonia,PGM,PGM_274_7,-47.37523881,-3.246098416,0.25,22.01230432,0.805007873,0.662057416,0.534545878,0.12,0.09,0.11,1,4,7,-1.634796096,-1.084879268,-0.764741744,0,1.386294361,1.945910149,-2.040220829,-2.302585093,-2.120263536,-501.95834,45.34381,1911
Amazonia,PGM,PGM_274_8,-47.39691857,-3.208822409,0.25,15.00050848,0.983575298,0.963151702,0.797944299,0,0.08,0.06,1,1,1,-4.108968858,-3.300945849,-1.599211872,0,0,0,-4.605170186,-2.407945609,-2.659260037,-501.95834,46.40894,1897
Amazonia,PGM,PGM_315_1,-47.51666352,-3.323214419,0.25,10.51734208,0.679461271,0.532161971,0.471011566,0.26,0.2,0.26,1,2,27,-1.137752171,-0.759633135,-0.636788711,0,0.693147181,3.295836866,-1.30933332,-1.560647748,-1.30933332,-519.95834,43.08202,1898
Amazonia,PGM,PGM_315_3,-47.53387605,-3.299977881,0.25,17.92757252,0.829012082,0.689613995,0.598573585,0.22,0.27,0.25,4,13,42,-1.76616238,-1.169938579,-0.912731038,1.386294361,2.564949357,3.737669618,-1.46967597,-1.272965676,-1.347073648,-519.95834,41.56048,1919
Amazonia,PGM,PGM_342_1,-48.18080336,-3.320847209,0.25,17.04187586,0.976299156,0.987403494,0.985581121,0,0,0.01,1,1,1,-3.74224462,-4.374335805,-4.239216889,0,0,0,-4.605170186,-4.605170186,-3.912023005,-436.20834,40.01893,2039
Amazonia,PGM,PGM_342_2,-48.18532491,-3.293803132,0.25,15.54398282,0.980190223,0.989692938,0.991144682,0,0,0.01,1,1,1,-3.921579675,-4.574925988,-4.726737096,0,0,0,-4.605170186,-4.605170186,-3.912023005,-436.20834,39.37005,2061
Amazonia,PGM,PGM_342_4,-48.13641629,-3.282168279,0.25,19.76474884,0.983652723,0.987840307,0.991748321,0,0,0,1,1,1,-4.11369394,-4.409628649,-4.797338584,0,0,0,-4.605170186,-4.605170186,-4.605170186,-436.20834,40.08277,2054
Amazonia,PGM,PGM_342_5,-48.13702877,-3.267618088,0.25,17.37595616,0.982283026,0.988346176,0.99173508,0,0,0,1,1,1,-4.033232116,-4.452120912,-4.795735227,0,0,0,-4.605170186,-4.605170186,-4.605170186,-436.20834,38.6123,2059
Amazonia,PGM,PGM_342_6,-48.15287743,-3.263491431,0.25,16.63475288,0.981573156,0.988319289,0.991826252,0,0,0,1,1,1,-3.993946765,-4.44981643,-4.806827724,0,0,0,-4.605170186,-4.605170186,-4.605170186,-436.20834,37.62605,2054
Amazonia,PGM,PGM_342_7,-48.19709342,-3.318386523,0.25,13.10406466,0.982203337,0.987883695,0.90447879,0,0,0.04,1,1,2,-4.028744311,-4.413203213,-2.348406962,0,0,0.693147181,-4.605170186,-4.605170186,-2.995732274,-436.20834,39.80065,2049
Amazonia,PGM,PGM_342_8,-48.135957,-3.298280284,0.25,15.30761618,0.981567759,0.988249203,0.991723123,0,0,0,1,1,1,-3.993653919,-4.443834211,-4.794289556,0,0,0,-4.605170186,-4.605170186,-4.605170186,-442.20834,37.76924,2054
Amazonia,PGM,PGM_342_9,-48.17932041,-3.27409114,0.25,20.73523492,0.984132616,0.98758567,0.991010106,0,0,0.01,1,1,1,-4.143489597,-4.388903828,-4.711654221,0,0,0,-4.605170186,-4.605170186,-3.912023005,-433.20834,39.33877,2063
Amazonia,PGM,PGM_358_4,-47.19381869,-3.264355565,0.25,21.58323902,0.982036622,0.988914964,0.961627511,0,0,0.04,1,1,2,-4.019420149,-4.502159188,-3.260414508,0,0,0.693147181,-4.605170186,-4.605170186,-2.995732274,-522.08334,41.27697,1853
Amazonia,PGM,PGM_358_5,-47.21142844,-3.278991113,0.25,15.94934426,0.979500459,0.989017504,0.982824112,0,0,0.04,1,1,5,-3.887352783,-4.511452546,-4.064248739,0,0,1.609437912,-4.605170186,-4.605170186,-2.995732274,-522.08334,43.76896,1848
Amazonia,PGM,PGM_369_1,-47.80113866,-3.331745568,0.25,10.25089424,0.958405866,0.980928455,0.90093324,0.18,0.07,0.09,1,1,6,-3.179796131,-3.959557845,-2.311961313,0,0,1.791759469,-1.660731207,-2.525728644,-2.302585093,-490.33334,41.46922,1966
Amazonia,PGM,PGM_369_10,-47.81210751,-3.360899033,0.25,21.13734018,0.980665811,0.931603207,0.758315552,0,0.06,0.07,1,1,5,-3.945880299,-2.682429341,-1.420122338,0,0,1.609437912,-4.605170186,-2.659260037,-2.525728644,-490.25002,39.82917,1940
Amazonia,PGM,PGM_369_3,-47.8422735,-3.347689544,0.25,10.21964182,0.589312956,0.612787797,0.527489003,0.14,0.11,0.07,1,1,6,-0.889923805,-0.948782408,-0.749694258,0,0,1.791759469,-1.897119985,-2.120263536,-2.525728644,-482.20834,41.41439,1951
Amazonia,PGM,PGM_369_4,-47.81367888,-3.371670192,0.25,13.83734572,0.926312911,0.819641362,0.684459382,0.11,0.15,0.11,2,6,18,-2.607927678,-1.712807977,-1.153467864,0.693147181,1.791759469,2.890371758,-2.120263536,-1.832581464,-2.120263536,-490.25002,40.6761,1942
Amazonia,PGM,PGM_369_5,-47.79092971,-3.34709895,0.25,17.92375428,0.980389939,0.815707504,0.8048196,0.12,0.2,0.11,2,9,23,-3.931712528,-1.691231131,-1.63383102,0.693147181,2.197224577,3.135494216,-2.040220829,-1.560647748,-2.120263536,-495.25002,39.51409,1940
Amazonia,PGM,PGM_369_6,-47.81074354,-3.339889584,0.25,9.675508112,0.980090916,0.985811548,0.905869109,0,0.04,0.07,1,1,2,-3.916579169,-4.255326885,-2.363069008,0,0,0.693147181,-4.605170186,-2.995732274,-2.525728644,-490.25002,40.67612,1952
Amazonia,PGM,PGM_369_7,-47.7752267,-3.370790367,0.25,17.14941772,0.980142802,0.989344222,0.913134273,0,0.01,0.04,1,1,10,-3.919188718,-4.541652999,-2.44339172,0,0,2.302585093,-4.605170186,-3.912023005,-2.995732274,-495.25002,40.75751,1930
Amazonia,PGM,PGM_369_8,-47.77827593,-3.358712686,0.25,16.64319634,0.983565146,0.975484566,0.908416693,0,0.05,0.06,1,1,16,-4.108350955,-3.708452401,-2.390506262,0,0,2.772588722,-4.605170186,-2.813410717,-2.659260037,-495.25002,39.89333,1930
Amazonia,PGM,PGM_423_1,-47.44887535,-3.465355207,0.25,9.48272464,0.794041819,0.736140988,0.582461993,0.36,0.32,0.26,8,27,80,-1.580082136,-1.332340364,-0.873379704,2.079441542,3.295836866,4.382026635,-0.994252273,-1.108662625,-1.30933332,-554.95834,42.66456,1869
Amazonia,PGM,PGM_423_5,-47.45819297,-3.469391607,0.25,12.75485584,0.613101407,0.516941275,0.42360494,0.41,0.29,0.16,5,22,50,-0.949592654,-0.727617049,-0.550961985,1.609437912,3.091042453,3.912023005,-0.867500568,-1.203972804,-1.771956842,-554.95834,42.43308,1863
Amazonia,PGM,PGM_423_6,-47.41892107,-3.468080395,0.25,12.75385418,0.845941025,0.718120362,0.68355392,0.28,0.25,0.28,11,40,118,-1.870419795,-1.266275115,-1.150602415,2.397895273,3.688879454,4.770684624,-1.237874356,-1.347073648,-1.237874356,-554.95834,43.5542,1851
Amazonia,PGM,PGM_423_7,-47.52314297,-3.493390576,0.25,31.96626446,0.980562311,0.968905548,0.877058857,0.03,0.09,0.17,1,2,13,-3.940541366,-3.470725868,-2.09604955,0,0.693147181,2.564949357,-3.218875825,-2.302585093,-1.714798428,-538.83335,43.40394,1861
Amazonia,PGM,PGM_423_9,-47.50365452,-3.451347545,0.25,5.57447026,0.465059248,0.334121903,0.308468208,0.41,0.28,0.28,2,7,51,-0.625599282,-0.406648663,-0.368846154,0.693147181,1.945910149,3.931825633,-0.867500568,-1.237874356,-1.237874356,-532.83335,44.59198,1881
Amazonia,PGM,PGM_44_1,-46.94881248,-2.631415769,0.25,9.59842736,0.342267505,0.443737745,0.614234286,0.33,0.35,0.29,5,13,27,-0.418956973,-0.586515414,-0.952525052,1.609437912,2.564949357,3.295836866,-1.078809661,-1.021651248,-1.203972804,-368.29169,42.31915,2039
Amazonia,PGM,PGM_44_2,-46.98889012,-2.558791379,0.25,16.94648894,0.757062789,0.69000153,0.593857971,0.14,0.08,0.07,1,1,3,-1.41495226,-1.171187917,-0.901052355,0,0,1.098612289,-1.897119985,-2.407945609,-2.525728644,-349.50001,43.71048,2060
Amazonia,PGM,PGM_44_4,-46.93731882,-2.580655631,0.25,14.72709298,0.580381807,0.46277613,0.322753176,0.46,0.39,0.25,2,6,37,-0.868410045,-0.621340381,-0.389719488,0.693147181,1.791759469,3.610917913,-0.755022584,-0.916290732,-1.347073648,-350.29169,41.36635,2056
Amazonia,PGM,PGM_44_5,-46.97433778,-2.550278052,0.25,21.0182965,0.315509491,0.319282088,0.279659888,0.23,0.18,0.16,2,4,10,-0.3790805,-0.384607285,-0.328031801,0.693147181,1.386294361,2.302585093,-1.427116356,-1.660731207,-1.771956842,-349.50001,44.61111,2062
Amazonia,PGM,PGM_44_6,-46.95804429,-2.597643892,0.25,12.36599196,0.237680965,0.137088577,0.107499284,0.23,0.12,0.09,5,9,31,-0.27139013,-0.147443232,-0.113727963,1.609437912,2.197224577,3.433987204,-1.427116356,-2.040220829,-2.302585093,-359.29169,41.94152,2056
Amazonia,PGM,PGM_443_1,-47.05616982,-3.433571806,0.25,11.94392258,0.910594914,0.949698383,0.769914281,0.23,0.14,0.09,1,1,1,-2.414577708,-2.989718055,-1.469303348,0,0,0,-1.427116356,-1.897119985,-2.302585093,-561.33332,43.17643,1795
Amazonia,PGM,PGM_443_2,-47.08331859,-3.439199523,0.25,21.06177922,0.730958198,0.629010035,0.612097238,0.13,0.07,0.05,1,1,1,-1.312888514,-0.991580265,-0.947000584,0,0,0,-1.966112856,-2.525728644,-2.813410717,-561.33332,43.03584,1801
Amazonia,PGM,PGM_443_4,-47.08032616,-3.466756713,0.25,21.81792576,0.433722004,0.220377843,0.075133573,0.23,0.14,0.05,2,2,2,-0.568670162,-0.248945891,-0.078105955,0.693147181,0.693147181,0.693147181,-1.427116356,-1.897119985,-2.813410717,-569.33332,46.2372,1811
Amazonia,PGM,PGM_547_1,-48.03800433,-3.723410057,0.25,23.82577992,0.742531603,0.670275545,0.657968071,0.2,0.12,0.12,3,6,21,-1.356858297,-1.109497958,-1.072851187,1.098612289,1.791759469,3.044522438,-1.560647748,-2.040220829,-2.040220829,-499.25001,41.31136,1908
Amazonia,PGM,PGM_547_2,-48.06654267,-3.716013327,0.25,13.79197272,0.776556714,0.831724516,0.872345879,0.39,0.21,0.15,1,1,6,-1.498597651,-1.782152857,-2.058430852,0,0,1.791759469,-0.916290732,-1.514127733,-1.832581464,-495.25001,42.79089,1914
Amazonia,PGM,PGM_547_5,-48.066555,-3.701203013,0.25,18.49579634,0.941775463,0.966985627,0.930803543,0.24,0.14,0.1,1,1,1,-2.843448415,-3.410812267,-2.670805617,0,0,0,-1.386294361,-1.897119985,-2.207274913,-491.25001,41.52399,1917
Amazonia,PGM,PGM_549_1,-48.53407485,-3.789204842,0.25,22.6778336,0.980175405,0.987725167,0.984708578,0,0,0.04,1,1,1,-3.92083194,-4.40020421,-4.180463261,0,0,0,-4.605170186,-4.605170186,-2.995732274,-433.08334,42.33703,2016
Amazonia,PGM,PGM_549_10,-48.52600986,-3.774835814,0.25,28.92350712,0.981468288,0.988775267,0.991792028,0,0,0,1,1,1,-3.988271852,-4.489635632,-4.802649402,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,42.0745,2021
Amazonia,PGM,PGM_549_12,-48.49511325,-3.747985289,0.25,31.65994804,0.979970032,0.988656428,0.99239325,0,0,0,1,1,1,-3.910525727,-4.479104039,-4.878719268,0,0,0,-4.605170186,-4.605170186,-4.605170186,-430.08334,41.62193,2021
Amazonia,PGM,PGM_549_2,-48.51076002,-3.772295044,0.25,22.03449784,0.980988668,0.988818907,0.992131132,0,0,0,1,1,1,-3.962720057,-4.493531052,-4.844841064,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,42.07451,2024
Amazonia,PGM,PGM_549_3,-48.49750043,-3.731710124,0.25,21.71433088,0.981642019,0.988862587,0.991616109,0,0,0,1,1,1,-3.997690867,-4.497445298,-4.781443152,0,0,0,-4.605170186,-4.605170186,-4.605170186,-430.08334,42.39066,2028
Amazonia,PGM,PGM_549_4,-48.52727141,-3.738645778,0.25,26.23650864,0.982942829,0.988348459,0.992049212,0,0,0,1,1,1,-4.071184577,-4.452316833,-4.834484236,0,0,0,-4.605170186,-4.605170186,-4.605170186,-430.08334,42.55791,2034
Amazonia,PGM,PGM_549_5,-48.53505765,-3.751172502,0.25,22.93856036,0.981368799,0.988083925,0.991974301,0,0,0,1,1,1,-3.982917631,-4.42986695,-4.825106511,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,41.74914,2027
Amazonia,PGM,PGM_549_6,-48.4852006,-3.73997735,0.25,33.70513994,0.982416936,0.987757412,0.992038147,0,0,0,1,1,1,-4.040819113,-4.402834586,-4.833093517,0,0,0,-4.605170186,-4.605170186,-4.605170186,-430.08334,42.22954,2019
Amazonia,PGM,PGM_549_7,-48.51563982,-3.784137338,0.25,37.15626684,0.981270261,0.988997885,0.992245494,0,0,0,1,1,1,-3.977642697,-4.509667752,-4.859481185,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,42.98299,2017
Amazonia,PGM,PGM_549_9,-48.53881672,-3.728801782,0.25,18.22009178,0.98098732,0.987914263,0.991957754,0,0,0,1,1,1,-3.962649154,-4.415729282,-4.823046882,0,0,0,-4.605170186,-4.605170186,-4.605170186,-430.08334,42.22955,2038
Amazonia,PGM,PGM_Extra_1,-48.49195172,-3.771547534,0.25,32.15403018,0.982744078,0.988480739,0.991894698,0,0,0,1,1,1,-4.05959989,-4.463734775,-4.815236864,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,42.07452,2020
Amazonia,PGM,PGM_Extra_2,-48.47739569,-3.773435192,0.25,20.45844706,0.982759209,0.988475231,0.991919258,0,0,0,1,1,1,-4.060477133,-4.463256734,-4.818271579,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,42.85942,2010
Amazonia,PGM,PGM_Extra_3,-48.49727984,-3.77970294,0.25,34.42159374,0.983515208,0.987762376,0.991996418,0,0,0,1,1,1,-4.10531702,-4.403240138,-4.827866088,0,0,0,-4.605170186,-4.605170186,-4.605170186,-433.08334,41.74914,2012
Amazonia,PGM,PGM_Extra_4,-48.50137812,-3.794391001,0.25,24.79693796,0.981308537,0.988429371,0.992196395,0,0,0,1,1,1,-3.979688383,-4.459285375,-4.853169473,0,0,0,-4.605170186,-4.605170186,-4.605170186,-435.08334,42.33703,2012
Natlantic,SGD,SGD_C1,-35.86590608,-9.005790568,0.1,51.25870235,0.943697292,0.918937954,0.719485728,0.12,0.14,0.19,1,1,6,-2.877012646,-2.512540418,-1.271130675,0,0,1.791759469,-2.040220829,-1.897119985,-1.609437912,-399.74998,127.58837,1708
Natlantic,SGD,SGD_C15,-35.84323612,-9.005800566,0.1,32.3334592,0.9817963,0.905526774,0.802965053,0.03,0.07,0.23,1,1,6,-4.006130409,-2.359438807,-1.62437417,0,0,1.791759469,-3.218875825,-2.525728644,-1.427116356,-399.74998,129.47154,1704
Natlantic,SGD,SGD_C16,-35.8555861,-9.001620574,0.1,39.74157485,0.844431952,0.80924643,0.749442967,0.25,0.2,0.23,1,2,6,-1.860672035,-1.656772893,-1.384068708,0,0.693147181,1.791759469,-1.347073648,-1.560647748,-1.427116356,-399.74998,129.93807,1720
Natlantic,SGD,SGD_C17,-35.85813609,-9.002400573,0.1,63.96901014,0.811214968,0.831980634,0.748905696,0.19,0.21,0.23,1,2,6,-1.667146308,-1.783676032,-1.381926697,0,0.693147181,1.791759469,-1.609437912,-1.514127733,-1.427116356,-399.74998,129.93807,1720
Natlantic,SGD,SGD_C18,-35.86760608,-9.007670565,0.1,40.23132638,0.981158826,0.934654427,0.710941605,0.04,0.11,0.18,1,2,6,-3.971710698,-2.728065584,-1.241126552,0,0.693147181,1.791759469,-2.995732274,-2.120263536,-1.660731207,-399.74998,129.23433,1733
Natlantic,SGD,SGD_C19,-35.86888607,-9.01106056,0.1,77.5217958,0.98032044,0.910913436,0.702495759,0.03,0.09,0.16,1,4,6,-3.928174745,-2.418146753,-1.212326799,0,1.386294361,1.791759469,-3.218875825,-2.302585093,-1.771956842,-399.74998,129.09356,1744
Natlantic,SGD,SGD_C2,-35.8547761,-9.002900572,0.1,38.54274671,0.95240642,0.853608591,0.739860074,0.18,0.16,0.23,1,2,6,-3.045057401,-1.921471361,-1.346535616,0,0.693147181,1.791759469,-1.660731207,-1.771956842,-1.427116356,-399.74998,129.93807,1720
Natlantic,SGD,SGD_C20,-35.86652608,-9.00484057,0.1,32.31319278,0.929787886,0.915285702,0.726708794,0.13,0.14,0.2,1,1,5,-2.656234419,-2.468470884,-1.297217364,0,0,1.609437912,-1.966112856,-1.897119985,-1.560647748,-399.74998,127.58837,1708
Natlantic,SGD,SGD_C21,-35.87040607,-9.007540566,0.1,40.21950816,0.982231307,0.957115831,0.724512524,0,0.1,0.19,1,1,5,-4.03031719,-3.149252542,-1.289213111,0,0,1.609437912,-4.605170186,-2.207274913,-1.609437912,-399.74998,129.23433,1733
Natlantic,SGD,SGD_C22,-35.86635608,-9.003510572,0.1,48.26103855,0.881879016,0.893516353,0.738343057,0.18,0.17,0.21,1,1,5,-2.136045892,-2.239763855,-1.340721011,0,0,1.609437912,-1.660731207,-1.714798428,-1.514127733,-399.74998,127.58837,1708
Natlantic,SGD,SGD_C23,-35.86852607,-9.001980575,0.1,41.827304,0.898250496,0.852047693,0.740614181,0.19,0.23,0.24,1,1,5,-2.285241329,-1.910865307,-1.349438677,0,0,1.609437912,-1.609437912,-1.427116356,-1.386294361,-399.74998,129.23433,1733
Natlantic,SGD,SGD_C24,-35.86628608,-9.000980576,0.1,29.27528494,0.793507597,0.842934707,0.732490428,0.32,0.27,0.24,1,1,7,-1.577491657,-1.851093681,-1.31859993,0,0,1.945910149,-1.108662625,-1.272965676,-1.386294361,-399.74998,127.58837,1708
Natlantic,SGD,SGD_C25,-35.87175607,-9.002180574,0.1,49.27466195,0.954829609,0.783761246,0.749496799,0.12,0.22,0.25,1,1,4,-3.097313473,-1.531372139,-1.38428358,0,0,1.386294361,-2.040220829,-1.46967597,-1.347073648,-399.74998,129.23433,1733
Natlantic,SGD,SGD_C26,-35.86386608,-9.006910566,0.1,47.40356735,0.956203223,0.893256568,0.720476031,0.09,0.14,0.19,1,2,6,-3.128195049,-2.237327156,-1.274667233,0,0.693147181,1.791759469,-2.302585093,-1.897119985,-1.609437912,-399.74998,127.58837,1708
Natlantic,SGD,SGD_C27,-35.87140607,-9.009540562,0.1,32.3332285,0.981351033,0.9647633,0.715277106,0,0.07,0.18,1,1,5,-3.981964523,-3.345667126,-1.256238873,0,0,1.609437912,-4.605170186,-2.525728644,-1.660731207,-399.74998,129.09356,1744
Natlantic,SGD,SGD_C28,-35.86154609,-8.996970582,0.1,39.48141808,0.632209492,0.640136741,0.727041601,0.45,0.38,0.26,1,2,12,-1.000241775,-1.022031156,-1.29843588,0,0.693147181,2.48490665,-0.776528789,-0.94160854,-1.30933332,-396.33332,128.6019,1665
Natlantic,SGD,SGD_C29,-35.86852607,-9.003570572,0.1,63.96901014,0.948472986,0.892672451,0.740100727,0.14,0.19,0.22,1,1,5,-2.965649065,-2.231869915,-1.347461135,0,0,1.609437912,-1.897119985,-1.609437912,-1.46967597,-399.74998,129.23433,1733
Natlantic,SGD,SGD_C3,-35.84257612,-9.000230575,0.1,25.9101496,0.971620949,0.928278158,0.740612583,0.07,0.14,0.24,2,2,16,-3.562104047,-2.634959947,-1.349432516,0.693147181,0.693147181,2.772588722,-2.525728644,-1.897119985,-1.386294361,-399.74998,129.47154,1704
Natlantic,SGD,SGD_C30,-35.86380608,-9.009370562,0.1,77.5217958,0.983633497,0.849523562,0.731856771,0.07,0.13,0.19,1,3,6,-4.112518533,-1.893948765,-1.316234005,0,1.098612289,1.791759469,-2.525728644,-1.966112856,-1.609437912,-399.74998,128.65489,1745
Natlantic,SGD,SGD_C4,-35.84323612,-9.00347057,0.1,46.5299487,0.982084544,0.960779564,0.780054167,0,0.1,0.23,1,2,14,-4.022091475,-3.238557341,-1.514373977,0,0.693147181,2.63905733,-4.605170186,-2.207274913,-1.427116356,-399.74998,129.47154,1704
Natlantic,SGD,SGD_P34,-36.10612569,-9.016790572,0.1,34.472,0.219681878,0.16332654,0.083721759,0.17,0.13,0.07,2,8,15,-0.248053594,-0.178321416,-0.087435204,0.693147181,2.079441542,2.708050201,-1.714798428,-1.966112856,-2.525728644,-443.58334,140.92229,1416
Natlantic,SGD,SGD_P35,-36.1030057,-9.01217058,0.1,28.55,0.461420506,0.205651916,0.078818766,0.33,0.17,0.07,3,4,14,-0.618820172,-0.230233521,-0.082098482,1.098612289,1.386294361,2.63905733,-1.078809661,-1.714798428,-2.525728644,-443.58334,142.51727,1414
Natlantic,SGD,SGD_P37,-36.00996585,-8.995030599,0.1,23.935,0.026895527,0.038119306,0.049719278,0.03,0.04,0.05,5,10,20,-0.027263831,-0.038864855,-0.050997841,1.609437912,2.302585093,2.995732274,-3.218875825,-2.995732274,-2.813410717,-433.24999,142.85178,1524
Natlantic,SGD,SGD_P39,-36.01050585,-9.001450588,0.1,7.843,0.040345474,0.033986237,0.085767258,0.04,0.03,0.09,1,9,32,-0.041181928,-0.034577197,-0.089670099,0,2.197224577,3.465735903,-2.995732274,-3.218875825,-2.302585093,-446.58334,143.18018,1524
Natlantic,SGD,SGD_P40,-36.02163583,-8.992930603,0.1,12.968,0.334870633,0.098057505,0.032499502,0.33,0.1,0.03,6,6,15,-0.40777372,-0.103204514,-0.033039339,1.791759469,1.791759469,2.708050201,-1.078809661,-2.207274913,-3.218875825,-433.24999,143.95128,1512
Natlantic,SGD,SGD_P41,-36.03705581,-8.996730599,0.1,8.739,0.018620001,0.00728436,0.034458908,0.02,0.01,0.03,2,2,13,-0.018795536,-0.00731102,-0.035066618,0.693147181,0.693147181,2.564949357,-3.506557897,-3.912023005,-3.218875825,-433.24999,142.93195,1486
Natlantic,SGD,SGD_P45,-36.05256578,-8.96013066,0.1,35.573,0.403857359,0.200005429,0.192041099,0.29,0.16,0.17,1,5,31,-0.51727531,-0.223150338,-0.213244087,0,1.609437912,3.433987204,-1.203972804,-1.771956842,-1.714798428,-434.24999,142.71714,1407
Natlantic,SGD,SGD_P47,-35.89089604,-8.983050608,0.1,41.033,0.20411307,0.219867749,0.244331528,0.21,0.18,0.16,2,7,10,-0.228298151,-0.248291821,-0.280152528,0.693147181,1.945910149,2.302585093,-1.514127733,-1.660731207,-1.771956842,-377.74998,133.77106,1707
Natlantic,SGD,SGD_P48,-36.00577586,-8.913500732,0.1,55.764,0.227996401,0.146379819,0.275644661,0.23,0.15,0.2,3,8,30,-0.258766067,-0.158268937,-0.322473207,1.098612289,2.079441542,3.401197382,-1.427116356,-1.832581464,-1.560647748,-535.91666,143.14845,1269
Natlantic,SGD,SGD_P49,-35.99771588,-8.911980734,0.1,17.697,0.013451564,0.044976648,0.227961132,0.01,0.05,0.14,2,3,23,-0.013542856,-0.046019486,-0.258720383,0.693147181,1.098612289,3.135494216,-3.912023005,-2.813410717,-1.897119985,-514.99998,143.65888,1245
Natlantic,SGD,SGD_P50,-36.01384585,-8.902540751,0.1,23.26,0.547876161,0.311679176,0.211863612,0.4,0.24,0.17,2,7,34,-0.793799157,-0.373500236,-0.238084123,0.693147181,1.945910149,3.526360525,-0.891598119,-1.386294361,-1.714798428,-535.91666,142.40361,1272
