Biome,Region,Region_Plot,X,Y,PlotSize,BA_ha,fc500,fc1000,fc2000,e_dens500,e_dens1000,e_dens2000,nfrag500,nfrag1000,nfrag2000,lnFL500,lnFL1000,lnFL2000,lnNfrag500,lnNfrag1000,lnNfrag2000,ln_edg500,ln_edg1000,ln_edg2000,CWD,TS,MAP
Natlantic,SGD,SGD_P51,-36.01691585,-8.907910742,0.1,24.504,0.321286068,0.424204044,0.271615727,0.29,0.33,0.22,1,7,37,-0.387555548,-0.552001924,-0.316926523,0,1.945910149,3.610917913,-1.203972804,-1.078809661,-1.46967597,-535.91666,142.80205,1223
Natlantic,SGD,SGD_P52,-35.93408598,-8.922450711,0.1,25.031,0.685461562,0.472437193,0.334517599,0.37,0.33,0.23,3,6,14,-1.156648991,-0.639487355,-0.407243086,1.098612289,1.791759469,2.63905733,-0.967584026,-1.078809661,-1.427116356,-434.33332,139.22404,1421
Natlantic,SGD,SGD_P53,-35.94390596,-8.91735072,0.1,23.445,0.722141202,0.379240631,0.258750046,0.32,0.24,0.18,1,3,11,-1.280642215,-0.476811762,-0.299417391,0,1.098612289,2.397895273,-1.108662625,-1.386294361,-1.660731207,-434.33332,139.12062,1401
Natlantic,SGD,SGD_P54,-35.92318599,-8.924670706,0.1,39.789,0.412071885,0.222378254,0.308596885,0.3,0.18,0.21,4,8,18,-0.531150592,-0.251515061,-0.369032246,1.386294361,2.079441542,2.890371758,-1.171182982,-1.660731207,-1.514127733,-434.33332,136.69807,1480
Natlantic,SGD,SGD_P55,-35.93403598,-8.927330703,0.1,29.468,0.565861747,0.363667904,0.261808542,0.29,0.26,0.18,2,7,18,-0.83439224,-0.452034688,-0.30355206,0.693147181,1.945910149,2.890371758,-1.203972804,-1.30933332,-1.660731207,-434.33332,138.04574,1470
Natlantic,SGD,SGD_P57,-36.02632583,-8.917880727,0.1,45.507,0.581398648,0.46001197,0.361732539,0.47,0.38,0.28,3,10,28,-0.870836239,-0.616208306,-0.448997866,1.098612289,2.302585093,3.33220451,-0.733969175,-0.94160854,-1.237874356,-465.24999,141.36443,1284
Amazonia,STM,STM_112_12,-54.45193796,-2.693105196,0.25,17.58974306,0.945050002,0.658547316,0.731709759,0.21,0.23,0.23,1,4,8,-2.901331635,-1.074546163,-1.315685896,0,1.386294361,2.079441542,-1.514127733,-1.427116356,-1.427116356,-323.08333,64.73135,1899
Amazonia,STM,STM_112_8,-54.49581566,-2.693621459,0.25,19.87305372,0.866609236,0.559198221,0.443846026,0.19,0.2,0.2,2,10,26,-2.014472383,-0.819159985,-0.586710091,0.693147181,2.302585093,3.258096538,-1.609437912,-1.560647748,-1.560647748,-323.08333,63.9602,1916
Amazonia,STM,STM_125_10,-54.58633386,-2.815724124,0.25,24.6469904,0.83786201,0.681960809,0.497675631,0.27,0.17,0.18,1,7,30,-1.819307516,-1.145580662,-0.688509215,0,1.945910149,3.401197382,-1.272965676,-1.714798428,-1.660731207,-335.12499,60.67175,1866
Amazonia,STM,STM_125_9,-54.56871082,-2.804451893,0.25,14.97802608,0.846698048,0.613291532,0.472135591,0.18,0.15,0.19,3,4,29,-1.87534576,-0.950084182,-0.638915829,1.098612289,1.386294361,3.36729583,-1.660731207,-1.832581464,-1.609437912,-332.12499,61.18156,1876
Amazonia,STM,STM_129_5,-54.748966,-2.714720625,0.25,17.7109816,0.688706612,0.544363928,0.301106839,0.26,0.25,0.17,1,2,15,-1.167019442,-0.786060876,-0.358257394,0,0.693147181,2.708050201,-1.30933332,-1.347073648,-1.714798428,-344.12499,65.34725,1971
Amazonia,STM,STM_157_2,-54.46485474,-2.832239829,0.25,13.33855986,0.948155911,0.749736271,0.749211556,0.09,0.22,0.18,1,6,35,-2.959514353,-1.385240001,-1.383145548,0,1.791759469,3.555348061,-2.302585093,-1.46967597,-1.660731207,-328.58333,58.05398,1796
Amazonia,STM,STM_157_3,-54.48378174,-2.833935323,0.25,21.80975234,0.817333315,0.747547161,0.707182423,0.28,0.16,0.15,1,11,41,-1.70009218,-1.376530824,-1.228205468,0,2.397895273,3.713572067,-1.237874356,-1.771956842,-1.832581464,-328.58333,59.74695,1803
Amazonia,STM,STM_157_4,-54.48591111,-2.817707045,0.25,29.81058852,0.977258317,0.98723585,0.949155777,0,0,0.06,1,1,4,-3.783555783,-4.361114819,-2.978988772,0,0,1.386294361,-4.605170186,-4.605170186,-2.659260037,-328.58333,58.88484,1824
Amazonia,STM,STM_157_5,-54.50193948,-2.823052695,0.25,19.75731332,0.98092512,0.98833052,0.98916216,0,0,0.01,1,1,1,-3.959382993,-4.450778392,-4.524711565,0,0,0,-4.605170186,-4.605170186,-3.912023005,-330.62499,60.5092,1820
Amazonia,STM,STM_157_6,-54.51969397,-2.808162779,0.25,24.781979,0.984664544,0.975133716,0.769207682,0,0.03,0.11,1,1,4,-4.177587746,-3.694242449,-1.466237029,0,0,1.386294361,-4.605170186,-3.218875825,-2.120263536,-330.62499,59.75328,1841
Amazonia,STM,STM_160_10,-54.88269003,-2.819259596,0.25,24.81539174,0.96487019,0.969205678,0.928376479,0.15,0.13,0.21,1,1,5,-3.348705221,-3.480424957,-2.636331753,0,0,1.609437912,-1.832581464,-1.966112856,-1.514127733,-330.12499,61.43486,1896
Amazonia,STM,STM_165_1,-55.02935691,-2.813297731,0.25,13.13412388,0.962347069,0.835471587,0.666130252,0.14,0.35,0.23,1,6,15,-3.279344479,-1.804672,-1.097004338,0,1.791759469,2.708050201,-1.897119985,-1.021651248,-1.427116356,-340.70834,62.21146,1864
Amazonia,STM,STM_165_3,-55.01347494,-2.835531213,0.25,14.16278474,0.981624215,0.979273137,0.976973943,0,0.09,0.11,1,1,4,-3.996721514,-3.876324691,-3.771128791,0,0,1.386294361,-4.605170186,-2.302585093,-2.120263536,-340.70834,61.55037,1860
Amazonia,STM,STM_165_4,-55.01436091,-2.811572341,0.25,26.1517569,0.973271168,0.955055567,0.939876095,0.08,0.16,0.17,1,4,8,-3.622012446,-3.102328374,-2.811347763,0,1.386294361,2.079441542,-2.407945609,-1.771956842,-1.714798428,-340.70834,61.7347,1874
Amazonia,STM,STM_165_5,-55.01144033,-2.821079155,0.25,34.50852464,0.951836723,0.958401006,0.959761749,0.13,0.16,0.15,2,3,6,-3.033158436,-3.179679295,-3.212937218,0.693147181,1.098612289,1.791759469,-1.966112856,-1.771956842,-1.832581464,-340.70834,61.13045,1870
Amazonia,STM,STM_165_6,-55.02923192,-2.828776982,0.25,16.38165158,0.906573422,0.932586993,0.830660107,0.28,0.24,0.22,1,1,8,-2.370579413,-2.696917297,-1.775847383,0,0,2.079441542,-1.237874356,-1.386294361,-1.46967597,-340.70834,63.01004,1859
Amazonia,STM,STM_165_7,-55.02173968,-2.835057189,0.25,12.7002324,0.976091943,0.981648694,0.960319171,0.12,0.07,0.15,1,1,5,-3.733539764,-3.998054535,-3.226887105,0,0,1.609437912,-2.040220829,-2.525728644,-1.832581464,-340.70834,61.58727,1862
Amazonia,STM,STM_199_3,-54.83429154,-2.852249758,0.25,16.21335546,0.818118,0.662333504,0.593698569,0.17,0.18,0.29,1,2,22,-1.704397154,-1.085696569,-0.900659954,0,0.693147181,3.091042453,-1.714798428,-1.660731207,-1.203972804,-335.12499,62.37714,1892
Amazonia,STM,STM_236_2,-54.71894293,-2.947722221,0.25,22.79569664,0.910088261,0.678610865,0.545975881,0.19,0.1,0.13,4,6,31,-2.408926768,-1.135102631,-0.789604957,1.386294361,1.791759469,3.433987204,-1.609437912,-2.207274913,-1.966112856,-325.54166,61.45952,1857
Amazonia,STM,STM_236_3,-54.73964688,-2.944998411,0.25,33.2015122,0.594333781,0.577252141,0.528848733,0.16,0.2,0.25,1,2,31,-0.902224578,-0.860979356,-0.752576075,0,0.693147181,3.433987204,-1.771956842,-1.560647748,-1.347073648,-325.54166,61.9506,1850
Amazonia,STM,STM_236_5,-54.73523977,-2.972190792,0.25,17.61296964,0.822564975,0.692019271,0.657551814,0.23,0.23,0.26,2,14,33,-1.729150793,-1.177718066,-1.071634914,0.693147181,2.63905733,3.496507561,-1.427116356,-1.427116356,-1.30933332,-327.54166,60.88207,1831
Amazonia,STM,STM_236_6,-54.76218233,-2.984043422,0.25,23.75478452,0.881813492,0.795751355,0.783291511,0.14,0.16,0.22,1,3,17,-2.135491326,-1.588417179,-1.529202197,0,1.098612289,2.833213344,-1.897119985,-1.771956842,-1.46967597,-324.54166,61.15678,1833
Amazonia,STM,STM_236_7,-54.71619215,-2.96062551,0.25,19.4092506,0.966662814,0.938783005,0.758698288,0.11,0.1,0.18,2,2,20,-3.401081808,-2.793330432,-1.421707211,0.693147181,0.693147181,2.995732274,-2.120263536,-2.207274913,-1.660731207,-327.54166,60.30696,1832
Amazonia,STM,STM_260_1,-54.89504555,-3.00266021,0.25,19.7581831,0.714903992,0.609737257,0.496216954,0.14,0.09,0.11,1,1,11,-1.254929285,-0.940935067,-0.685609568,0,0,2.397895273,-1.897119985,-2.302585093,-2.120263536,-325.54166,61.02657,1861
Amazonia,STM,STM_260_3,-54.90196071,-3.021677755,0.25,23.92886552,0.415937108,0.428245951,0.568115649,0.18,0.11,0.12,1,2,11,-0.53774661,-0.559046364,-0.839597433,0,0.693147181,2.397895273,-1.660731207,-2.120263536,-2.040220829,-325.54166,60.69047,1857
Amazonia,STM,STM_260_4,-54.85698051,-3.020215313,0.25,25.08530928,0.944749498,0.926984412,0.872060881,0.09,0.13,0.17,1,2,8,-2.895877853,-2.617082326,-2.056200761,0,0.693147181,2.079441542,-2.302585093,-1.966112856,-1.714798428,-325.54166,61.10565,1835
Amazonia,STM,STM_260_5,-54.8789121,-2.984058922,0.25,24.57813962,0.541352038,0.517694134,0.558705859,0.18,0.14,0.13,1,1,8,-0.779472331,-0.729176789,-0.818043639,0,0,2.079441542,-1.660731207,-1.897119985,-1.966112856,-324.54166,62.93333,1863
Amazonia,STM,STM_260_6,-54.87725325,-3.000256926,0.25,21.96970708,0.564526555,0.4636112,0.446903421,0.21,0.15,0.16,3,4,11,-0.83132146,-0.622896008,-0.592222647,1.098612289,1.386294361,2.397895273,-1.514127733,-1.832581464,-1.771956842,-325.54166,61.10564,1864
Amazonia,STM,STM_261_10,-55.0051748,-3.018717672,0.25,21.4321956,0.972516056,0.986314558,0.99171625,0.07,0.02,0,1,1,1,-3.594153299,-4.291422639,-4.793459515,0,0,0,-2.525728644,-3.506557897,-4.605170186,-327.62499,59.12717,1847
Amazonia,STM,STM_261_11,-54.99328761,-3.056362636,0.25,27.25752988,0.98239196,0.989381551,0.991266079,0,0,0.01,1,1,1,-4.039399663,-4.545162319,-4.740540869,0,0,0,-4.605170186,-4.605170186,-3.912023005,-320.54166,58.43119,1848
Amazonia,STM,STM_261_12,-54.99258088,-2.9956566,0.25,20.55172704,0.982634964,0.98909644,0.992260746,0,0,0,1,1,1,-4.05329652,-4.518665938,-4.861449978,0,0,0,-4.605170186,-4.605170186,-4.605170186,-321.54166,58.75605,1854
Amazonia,STM,STM_261_2,-54.97532105,-3.054628962,0.25,19.59129524,0.981444248,0.986733971,0.990738045,0,0.02,0.02,1,1,1,-3.986975457,-4.322548722,-4.681840129,0,0,0,-4.605170186,-3.506557897,-3.506557897,-320.54166,58.32739,1834
Amazonia,STM,STM_261_3,-54.96254053,-3.02123309,0.25,24.53492694,0.981948384,0.988641219,0.991789545,0,0,0,1,1,1,-4.014520069,-4.477764178,-4.802346937,0,0,0,-4.605170186,-4.605170186,-4.605170186,-320.54166,59.55644,1857
Amazonia,STM,STM_261_4,-54.96881226,-3.0049252,0.25,19.4935737,0.979945743,0.989433276,0.991743739,0,0,0,1,1,1,-3.909313829,-4.550045461,-4.796783457,0,0,0,-4.605170186,-4.605170186,-4.605170186,-320.54166,59.1784,1859
Amazonia,STM,STM_261_5,-54.9743582,-2.996780195,0.25,27.24336534,0.984471232,0.988111862,0.99169545,0,0,0,1,1,1,-4.165060975,-4.432214183,-4.790951722,0,0,0,-4.605170186,-4.605170186,-4.605170186,-321.54166,58.48465,1861
Amazonia,STM,STM_261_6,-54.98644922,-3.00937026,0.25,28.43786844,0.982610492,0.987517116,0.991424534,0,0,0,1,1,1,-4.051888243,-4.383396853,-4.758849943,0,0,0,-4.605170186,-4.605170186,-4.605170186,-320.54166,59.82299,1856
Amazonia,STM,STM_261_7,-54.97802255,-2.984752849,0.25,22.70648924,0.980499652,0.9877142,0.991549792,0,0,0,1,1,1,-3.937322967,-4.399311155,-4.773564223,0,0,0,-4.605170186,-4.605170186,-4.605170186,-321.54166,59.7517,1859
Amazonia,STM,STM_261_8,-55.01154151,-3.029054918,0.25,20.01604304,0.982634618,0.987674743,0.990480123,0,0,0.01,1,1,1,-4.053276595,-4.396104707,-4.65437335,0,0,0,-4.605170186,-4.605170186,-3.912023005,-327.62499,59.61364,1849
Amazonia,STM,STM_261_9,-55.01518138,-3.040354627,0.25,24.16294998,0.978319996,0.986901135,0.991099836,0.02,0.02,0.01,1,1,1,-3.831364918,-4.335229694,-4.721685575,0,0,0,-3.506557897,-3.506557897,-3.912023005,-327.62499,57.85955,1852
Amazonia,STM,STM_307_1,-54.83087384,-3.166484889,0.25,28.07547476,0.981071768,0.988469901,0.953784669,0,0,0.04,1,1,1,-3.967100715,-4.462794358,-3.074443696,0,0,0,-4.605170186,-4.605170186,-2.995732274,-323.54166,57.89717,1801
Amazonia,STM,STM_307_2,-54.85293655,-3.161929335,0.25,31.4448549,0.889086789,0.772826838,0.708795622,0.25,0.17,0.14,1,1,11,-2.199007266,-1.482042724,-1.233729928,0,0,2.397895273,-1.347073648,-1.714798428,-1.897119985,-323.54166,57.13321,1830
Amazonia,STM,STM_307_3,-54.85715562,-3.130693371,0.25,15.16570388,0.972453681,0.934569789,0.974814175,0.06,0.08,0.05,1,1,1,-3.591886364,-2.726771185,-3.681473943,0,0,0,-2.659260037,-2.407945609,-2.813410717,-323.54166,57.67596,1827
Amazonia,STM,STM_307_5,-54.85871989,-3.170611394,0.25,23.36390162,0.794317384,0.75502283,0.760373311,0.14,0.11,0.09,1,5,10,-1.581420997,-1.406590256,-1.428673029,0,1.609437912,2.302585093,-1.897119985,-2.120263536,-2.302585093,-316.45834,59.86096,1826
Amazonia,STM,STM_307_7,-54.83870199,-3.147443719,0.25,20.00750224,0.981779166,0.885325875,0.926875441,0.01,0.07,0.08,1,3,4,-4.005189614,-2.165660869,-2.615591004,0,1.098612289,1.386294361,-3.912023005,-2.525728644,-2.407945609,-323.54166,58.6205,1796
Amazonia,STM,STM_357_2,-54.91239995,-3.305758344,0.25,18.67024846,0.693063168,0.678641485,0.739122419,0.4,0.29,0.2,3,4,10,-1.181113312,-1.13519791,-1.34370402,1.098612289,1.386294361,2.302585093,-0.891598119,-1.203972804,-1.560647748,-313.83334,59.13998,1829
Amazonia,STM,STM_357_5,-54.88024252,-3.266588292,0.25,21.50876764,0.623244857,0.58507934,0.613244697,0.51,0.45,0.25,5,12,32,-0.976159791,-0.879667958,-0.949963078,1.609437912,2.48490665,3.465735903,-0.653926467,-0.776528789,-1.347073648,-315.45834,58.97322,1833
Amazonia,STM,STM_363_1,-54.95064021,-3.301742701,0.25,29.92801196,0.981449394,0.987500254,0.962553101,0,0,0.05,1,1,4,-3.987252822,-4.382046955,-3.284831376,0,0,1.386294361,-4.605170186,-4.605170186,-2.813410717,-311.83334,57.72683,1833
Amazonia,STM,STM_363_2,-54.95576653,-3.284746686,0.25,20.70763432,0.979472299,0.988404684,0.9270954,0,0,0.06,1,1,4,-3.885980037,-4.457154056,-2.618603542,0,0,1.386294361,-4.605170186,-4.605170186,-2.659260037,-312.45834,57.72683,1837
Amazonia,STM,STM_363_3,-54.96368545,-3.296724583,0.25,27.22812378,0.98382644,0.988994833,0.992009386,0,0,0,1,1,1,-4.124377469,-4.509390389,-4.829487676,0,0,0,-4.605170186,-4.605170186,-4.605170186,-311.83334,57.47858,1837
Amazonia,STM,STM_363_4,-54.97291569,-3.349391324,0.25,20.1482967,0.978834205,0.987492425,0.992023766,0,0,0,1,1,1,-3.855368844,-4.381420818,-4.831288909,0,0,0,-4.605170186,-4.605170186,-4.605170186,-309.83334,56.90236,1845
Amazonia,STM,STM_363_5,-54.98455486,-3.337254734,0.25,20.8947061,0.981465984,0.988215903,0.992048396,0,0,0,1,1,1,-3.988147533,-4.441004368,-4.83438161,0,0,0,-4.605170186,-4.605170186,-4.605170186,-309.83334,56.66222,1851
Amazonia,STM,STM_363_6,-54.95629952,-3.336310116,0.25,25.23661646,0.982505262,0.987701264,0.991923151,0,0,0,1,1,1,-4.045855129,-4.398258786,-4.818753458,0,0,0,-4.605170186,-4.605170186,-4.605170186,-311.83334,57.10669,1842
Amazonia,STM,STM_363_7,-54.96073137,-3.32040669,0.25,24.4484482,0.980640434,0.989385197,0.99214968,0,0,0,1,1,1,-3.944568615,-4.545505743,-4.847200984,0,0,0,-4.605170186,-4.605170186,-4.605170186,-311.83334,57.49836,1841
Amazonia,STM,STM_363_8,-54.97277668,-3.329445811,0.25,36.072634,0.979264343,0.987380978,0.992047593,0,0,0,1,1,1,-3.8759005,-4.372549921,-4.834280629,0,0,0,-4.605170186,-4.605170186,-4.605170186,-311.83334,57.02704,1850
Amazonia,STM,STM_399_3,-54.83079169,-3.499592194,0.25,26.20021024,0.929225772,0.95833307,0.928247427,0.16,0.14,0.16,1,1,6,-2.648260356,-3.17804751,-2.634531564,0,0,1.791759469,-1.771956842,-1.897119985,-1.771956842,-317.83334,57.29211,1819
Amazonia,STM,STM_399_6,-54.84232783,-3.475064715,0.25,21.76799662,0.862617321,0.794884533,0.712751737,0.36,0.4,0.31,2,7,14,-1.98498497,-1.584182205,-1.247408409,0.693147181,1.945910149,2.63905733,-0.994252273,-0.891598119,-1.139434283,-317.83334,56.57355,1823
Amazonia,STM,STM_399_7,-54.84295172,-3.429836093,0.25,15.77515904,0.968003804,0.804530225,0.846048887,0.2,0.19,0.19,1,5,19,-3.442138258,-1.632349515,-1.871120175,0,1.609437912,2.944438979,-1.560647748,-1.609437912,-1.609437912,-314.83334,57.21271,1814
Amazonia,STM,STM_399_9,-54.86193202,-3.446983886,0.25,21.31469366,0.767606713,0.808837067,0.867934198,0.23,0.24,0.22,8,14,45,-1.45932414,-1.654629162,-2.024454981,2.079441542,2.63905733,3.80666249,-1.427116356,-1.386294361,-1.46967597,-314.83334,56.37233,1824
Amazonia,STM,STM_69_11,-54.67120788,-2.574024234,0.25,18.02244134,0.221254759,0.323091014,0.262822489,0.2,0.28,0.21,4,11,29,-0.25007132,-0.390218452,-0.30492656,1.386294361,2.397895273,3.36729583,-1.560647748,-1.237874356,-1.514127733,-336.12499,65.48624,2004
Amazonia,STM,STM_69_8,-54.67528654,-2.51496646,0.25,14.9006345,0.541816624,0.446292292,0.349244885,0.24,0.25,0.25,1,3,37,-0.780485791,-0.591118334,-0.429621875,0,1.098612289,3.610917913,-1.386294361,-1.347073648,-1.347073648,-333.58333,62.51667,2048
Amazonia,STM,STM_81_15,-54.46692064,-2.65805006,0.25,23.56556498,0.922310159,0.842864511,0.6834698,0.1,0.12,0.09,1,3,7,-2.555030777,-1.850646859,-1.150336623,0,1.098612289,1.945910149,-2.207274913,-2.040220829,-2.302585093,-329.16666,63.4772,1928
Amazonia,STM,STM_81_3,-54.5436908,-2.614187084,0.25,23.75669364,0.663968954,0.545924913,0.380047763,0.2,0.21,0.19,4,7,34,-1.090551724,-0.789492705,-0.478112841,1.386294361,1.945910149,3.526360525,-1.560647748,-1.514127733,-1.609437912,-330.12499,64.22028,1954
Amazonia,STM,STM_81_9,-54.5383934,-2.602182208,0.25,23.06244906,0.664360181,0.439550498,0.371351779,0.3,0.24,0.21,1,2,35,-1.091716661,-0.579016135,-0.464183446,0,0.693147181,3.555348061,-1.171182982,-1.386294361,-1.514127733,-327.12499,63.51448,1945
Satlantic,Una,Una_118_2,-39.3750011,-15.78075577,0.05,28.182756,0.200960082,0.094359558,0.071726631,0.2,0.09,0.07,5,9,30,-0.224344375,-0.099112915,-0.074429011,1.609437912,2.197224577,3.401197382,-1.560647748,-2.302585093,-2.525728644,-158.5,161.36433,1250
Satlantic,Una,Una_120_2,-39.36457657,-15.71496805,0.05,30.31984,0.132477281,0.15745608,0.176318851,0.13,0.16,0.17,4,12,62,-0.142113578,-0.171329488,-0.193971779,1.386294361,2.48490665,4.127134385,-1.966112856,-1.771956842,-1.714798428,-124.83334,159.36604,1248
Satlantic,Una,Una_171_1,-39.24457874,-15.81802559,0.05,32.1507426,0.937579895,0.791388842,0.614735921,0.2,0.27,0.3,2,9,24,-2.77386786,-1.567283248,-0.95382626,0.693147181,2.197224577,3.17805383,-1.560647748,-1.272965676,-1.171182982,-79.79166,157.96228,1376
Satlantic,Una,Una_187_1,-39.23866866,-15.89504595,0.05,52.4809552,0.856814252,0.599445031,0.539257997,0.25,0.21,0.26,1,4,16,-1.943612555,-0.914904271,-0.774917039,0,1.386294361,2.772588722,-1.347073648,-1.514127733,-1.30933332,-87.375,157.29905,1362
Satlantic,Una,Una_187_3,-39.22695612,-15.90165627,0.05,21.9907231,0.52160513,0.558479132,0.69321143,0.17,0.2,0.27,1,4,8,-0.7373188,-0.817529994,-1.181596466,0,1.386294361,2.079441542,-1.714798428,-1.560647748,-1.272965676,-87.375,159.67474,1361
Satlantic,Una,Una_24_1,-39.21900393,-15.17193885,0.05,32.0273249,0.961526255,0.916742239,0.903352547,0.1,0.29,0.26,1,2,8,-3.257779218,-2.485813929,-2.336685426,0,0.693147181,2.079441542,-2.207274913,-1.203972804,-1.30933332,-49.70834,145.44603,1659
Satlantic,Una,Una_33_1,-39.18501076,-15.3399722,0.05,23.1043555,0.685485078,0.750778237,0.699358186,0.55,0.41,0.31,2,9,32,-1.156723757,-1.389412164,-1.20183571,0.693147181,2.197224577,3.465735903,-0.579818495,-0.867500568,-1.139434283,-87.66668,151.69248,1647
Satlantic,Una,Una_33_2,-39.20045952,-15.3498731,0.05,31.1549387,0.60908678,0.614816879,0.64003418,0.31,0.29,0.25,4,13,27,-0.939269687,-0.954036419,-1.021746196,1.386294361,2.564949357,3.295836866,-1.139434283,-1.203972804,-1.347073648,-87.66668,150.70039,1631
Satlantic,Una,Una_35_1,-39.14884543,-15.2812874,0.05,31.4433477,0.595528676,0.695599852,0.729139349,0.39,0.42,0.41,4,6,15,-0.905174437,-1.189412167,-1.306150793,1.386294361,1.791759469,2.708050201,-0.916290732,-0.84397007,-0.867500568,-40.375,147.65528,1712
Satlantic,Una,Una_35_2,-39.19544517,-15.29574239,0.05,49.2751722,0.935957821,0.772401722,0.822280727,0.2,0.34,0.32,1,1,6,-2.748213366,-1.480173143,-1.727550092,0,0,1.791759469,-1.560647748,-1.049822124,-1.108662625,-76.70834,148.29522,1635
Satlantic,Una,Una_46_1,-39.50500474,-15.80086782,0.05,22.1823102,0.116981711,0.065535673,0.1079819,0.11,0.06,0.1,1,3,26,-0.124409366,-0.067781826,-0.114268855,0,1.098612289,3.258096538,-2.120263536,-2.659260037,-2.207274913,-261.95833,160.41318,1094
Satlantic,Una,Una_50_2,-39.15872908,-15.24867163,0.05,45.0012554,0.806956952,0.742191643,0.660217569,0.53,0.4,0.42,3,11,41,-1.644842068,-1.355538772,-1.079449775,1.098612289,2.397895273,3.713572067,-0.616186139,-0.891598119,-0.84397007,-37.125,147.06408,1714
Satlantic,Una,Una_51_1,-39.1420849,-15.21124398,0.05,37.819102,0.628085425,0.559700866,0.661256606,0.16,0.09,0.17,1,3,11,-0.989091088,-0.820300933,-1.082512408,0,1.098612289,2.397895273,-1.771956842,-2.302585093,-1.714798428,-37.125,145.23428,1747
Satlantic,Una,Una_64_2,-39.48420576,-15.78128868,0.05,12.0943537,0.086368133,0.029356673,0.109908646,0.09,0.03,0.09,2,3,34,-0.09032756,-0.029796204,-0.116431177,0.693147181,1.098612289,3.526360525,-2.302585093,-3.218875825,-2.302585093,-217.91666,159.30721,1111
Satlantic,Una,Una_89_3,-39.04485067,-15.34699867,0.05,36.6237982,0.824292885,0.744317003,0.629907563,0.41,0.37,0.36,1,4,21,-1.738936789,-1.363816895,-0.994002475,0,1.386294361,3.044522438,-0.867500568,-0.967584026,-0.994252273,-3.83333,150.11361,1783
Satlantic,Una,Una_ICO21,-39.13650103,-14.99630625,0.08,92.7789238,0.980888713,0.941960735,0.868208796,0.06,0.24,0.29,1,1,10,-3.957476176,-2.846635515,-2.026536397,0,0,2.302585093,-2.659260037,-1.386294361,-1.203972804,-32.79166,139.82945,1810
Satlantic,Una,Una_IFR11,-39.0963971,-14.96925928,0.08,56.80608489,0.578664,0.663940293,0.632155338,0.19,0.25,0.33,5,11,34,-0.864324664,-1.090466435,-1.000094544,1.609437912,2.397895273,3.526360525,-1.609437912,-1.347073648,-1.078809661,-9.41666,138.14449,1890
Satlantic,Una,Una_IFR21,-39.12159706,-14.99280025,0.08,67.53370611,0.956162279,0.866990176,0.778625939,0.2,0.31,0.32,1,4,23,-3.127260622,-2.017332289,-1.507901425,0,1.386294361,3.135494216,-1.560647748,-1.139434283,-1.108662625,-9.41666,138.81737,1836
Satlantic,Una,Una_IICO21,-39.141211,-15.13780402,0.08,81.73235666,0.885749085,0.941312868,0.960230754,0.12,0.08,0.08,1,1,3,-2.16935824,-2.835534793,-3.224661379,0,0,1.098612289,-2.040220829,-2.407945609,-2.407945609,-35.24999,141.17741,1763
Satlantic,Una,Una_IIFR21,-39.13728601,-15.11340806,0.08,63.13333393,0.789904118,0.829871228,0.823329545,0.48,0.3,0.28,1,3,13,-1.560191272,-1.771199646,-1.733469118,0,1.098612289,2.564949357,-0.713349888,-1.171182982,-1.237874356,-27.45832,143.04851,1766
Satlantic,Una,Una_IIICO11,-39.06723111,-15.18375093,0.08,70.21380724,0.982558518,0.989953701,0.98976963,0,0,0.02,1,1,1,-4.048903887,-4.600550971,-4.582394532,0,0,0,-4.605170186,-4.605170186,-3.506557897,-5.83333,144.40251,1819
Satlantic,Una,Una_IIIFR11,-39.03486216,-15.17864193,0.08,30.98635084,0.755041052,0.643898524,0.790014183,0.45,0.4,0.27,2,7,10,-1.406664642,-1.032539544,-1.560715289,0.693147181,1.945910149,2.302585093,-0.776528789,-0.891598119,-1.272965676,-3.83333,144.12484,1816
Satlantic,Una,Una_IIIFR21,-39.0749371,-15.15039799,0.08,84.90894475,0.874296244,0.871255747,0.924188236,0.36,0.28,0.14,2,4,6,-2.073827283,-2.049927377,-2.5795018,0.693147181,1.386294361,1.791759469,-0.994252273,-1.237874356,-1.897119985,-4.83333,142.7669,1819
