Binomial_correct,WD,lnSM,LMA,Hmax,DS
Drypetes sessiliflora,0.693738415,6.725433722,87.60898157,25,EndoZoo
Drypetes variabilis,0.713824479,5.91148037,78.54366632,34,EndoZoo
Duguetia calycina,0.37,6.08960056,74.88408128,16,EndoZoo
Duguetia echinophora,0.74,6.08960056,80.84727952,30,EndoZoo
Duguetia flagellaris,0.723637738,6.378991954,74.01875611,10,EndoZoo
Duguetia pycnastera,0.723637738,6.08960056,74.01875611,20,EndoZoo
Duguetia stelechantha,0.849,6.08960056,74.01875611,14.02777778,EndoZoo
Duguetia surinamensis,0.8,6.745908393,44.84489275,30,EndoZoo
Dulacia candida,0.568933342,6.574145608,41.94806829,17.5,EndoZoo
Dulacia guianensis,0.568866667,6.561973173,85.22717343,21,EndoZoo
Duroia guianensis,0.763455461,3.439349148,65.62721817,14.8,EndoZoo
Duroia longiflora,0.763455461,3.439349148,149.5,22,EndoZoo
Duroia macrophylla,0.763455461,3.439349148,65.79999998,14.8,EndoZoo
Duroia saccifera,0.763455461,3.439349148,65.62721817,14.8,EndoZoo
Dussia discolor,0.550167924,8.123928356,64.20812061,24,EndoZoo
Ecclinusa guianensis,0.627245199,6.328829243,97.23869821,30,EndoZoo
Ecclinusa ramiflora,0.8705,6.730421264,112.4203827,30,EndoZoo
Elvasia tricarpellata,0.765,5.79533706,52.32258545,36,EndoZoo
Emmotum fagifolium,0.72662,6.429719478,129.965359,30,EndoZoo
Emmotum nitens,0.873375,7.418581003,144.3415073,21,EndoZoo
Endlicheria arunciflora,0.499616024,7.213375798,70.5400726,18.92037037,EndoZoo
Endlicheria multiflora,0.47,7.213375798,70.91927618,18.92037037,EndoZoo
Endlicheria sprucei,0.499616024,7.213375798,51.60000003,18.92037037,EndoZoo
Endopleura uchi,0.783104314,7.154789201,103.6593018,30,EndoZoo
Enterolobium maximum,0.406666667,6.083587116,36.78245477,45,EndoZoo
Enterolobium monjollo,0.493148613,6.083587116,60.16921658,20,EndoZoo
Enterolobium schomburgkii,0.709339957,3.915703723,86.12547211,36,EndoZoo
Ephedranthus pisocarpus,0.700325069,7.714231145,81.30962701,26,EndoZoo
Eriotheca globosa,0.482297737,4.948841033,62.35191423,36,NonZoo
Eriotheca gracilipes,0.520375,4.803621125,164.2506226,20,NonZoo
Eriotheca longipedicellata,0.483333333,4.939528411,83.15719772,51,NonZoo
Eriotheca macrophylla,0.46,5.381698975,95.058445,50,NonZoo
Erisma bicolor,0.549129192,7.095554307,86.72513764,30.5,NonZoo
Erisma uncinatum,0.526704679,6.388561406,114.3175607,45,NonZoo
Erythrina ulei,0.1735,5.761650188,46.53714975,40,EndoZoo
Erythroxylum barbatum,0.775042528,4.198211439,68.78036997,7.704616717,EndoZoo
Erythroxylum citrifolium,0.71,5.241747015,78.16384809,10,EndoZoo
Erythroxylum macrophyllum,0.698929942,4.236278058,76.78696936,10,EndoZoo
Erythroxylum squamatum,0.71,3.60004824,64.93506496,12,EndoZoo
Eschweilera amazonica,0.9,8.074482798,82.07713017,30,SynZoo
Eschweilera apiculata,0.67,8.074482798,86.90155463,30,SynZoo
Eschweilera atropetiolata,0.753,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera bracteosa,0.79860396,7.492203043,85.13177873,30,SynZoo
Eschweilera collina,0.778368986,8.074482798,152.3454592,30,SynZoo
Eschweilera complanata,0.802024312,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera coriacea,0.7741064,8.185576647,75.70475566,37,SynZoo
Eschweilera cyathiformis,0.802024312,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera grandiflora,0.765375,6.907755279,70.91205774,44,SynZoo
Eschweilera micrantha,0.86,8.074482798,94.95900622,32.5,SynZoo
Eschweilera ovata,0.94156,7.553346598,90.09949872,33,SynZoo
Eschweilera paniculata,0.802024312,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera parviflora,0.917855,7.60090246,136.7,25,SynZoo
Eschweilera parvifolia,0.796,8.074482798,95.44488343,25,SynZoo
Eschweilera pedicellata,0.867,8.074482798,89.44859109,30,SynZoo
Eschweilera piresii,0.802024312,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera pseudodecolorans,0.802024312,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera romeu-cardosoi,0.802024312,8.268731832,99.19999997,30,SynZoo
Eschweilera tessmannii,0.789,8.074482798,89.20224469,28.52898551,SynZoo
Eschweilera truncata,0.77,7.60090246,96.07080704,37,SynZoo
Eschweilera wachenheimii,0.8055,8.074482798,78.48127686,30,SynZoo
Esenbeckia leiocarpa,0.96025,4.5271654,44.49999999,30,NonZoo
Esenbeckia pilocarpoides,0.94695804,4.740522767,57.23243837,8,NonZoo
Eugenia adenantha,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia astringens,0.724835532,7.749435104,120.141179,22,EndoZoo
Eugenia ayacuchae,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia bahiensis,0.726,7.749435104,83.91741034,15,EndoZoo
Eugenia belemitana,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia cerasiflora,0.65,6.412208405,83.91741034,25,EndoZoo
Eugenia cupulata,0.67,7.749435104,160,14,EndoZoo
Eugenia dichroma,0.72771849,7.749435104,83.91741034,8.5,EndoZoo
Eugenia excelsa,0.726,7.749435104,83.91741034,20,EndoZoo
Eugenia flamingensis,0.744761513,7.749435104,83.91741034,32,EndoZoo
Eugenia flavescens,0.744761513,7.749435104,83.91741034,6,EndoZoo
Eugenia florida,0.699947168,5.258536497,62.53941738,9,EndoZoo
Eugenia itacarensis,0.744761513,7.749435104,83.91741034,22.5,EndoZoo
Eugenia itapemirimensis,0.726,7.749435104,83.91741034,18,EndoZoo
Eugenia ligustrina,0.938166667,7.749435104,79.6689257,11.49492898,EndoZoo
Eugenia longifolia,0.744761513,7.749435104,83.91741034,18.5,EndoZoo
Eugenia melanogyna,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia omissa,0.7234201,7.749435104,71.67022805,12,EndoZoo
Eugenia patens,0.744761513,7.749435104,83.91741034,15,EndoZoo
Eugenia patrisii,0.83025,6.253828812,42.00004199,15,EndoZoo
Eugenia pauciflora,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia platyphylla,0.726,7.749435104,83.91741034,16,EndoZoo
Eugenia plicatocostata,0.744761513,7.749435104,83.91741034,10,EndoZoo
Eugenia polystachya,0.744761513,7.749435104,159.8020516,15,EndoZoo
Eugenia prasina,0.687008362,8.160518247,87.48498223,6.625,EndoZoo
Eugenia pseudopsidium,0.8683775,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia ramiflora,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia schottiana,0.744761513,7.749435104,83.91741034,11.49492898,EndoZoo
Eugenia stictopetala,0.744761513,7.749435104,164.9973638,11.49492898,EndoZoo
Eugenia stipitata,0.744761513,7.749435104,83.91741034,6,EndoZoo
Eugenia subterminalis,0.750766667,7.749435104,84.6274808,11.49492898,EndoZoo
Euxylophora paraensis,0.656,-0.015166134,64.38320885,40,NonZoo
Exostyles amazonica,0.58412,6.725433722,42.50416691,19.25,EndoZoo
Exostyles venusta,0.58412,6.725433722,74.96824973,25,EndoZoo
Faramea crassifolia,0.669679013,5.6443764,50.42937704,9.866393894,EndoZoo
Faramea occidentalis,0.597566663,5.338998551,57.66698621,20,EndoZoo
Ferdinandusa elliptica,0.65,4.407797091,84.88031963,11,NonZoo
Ferdinandusa paraensis,0.716666667,5.935601177,84.88031963,11,NonZoo
Ficus christianii,0.44146944,2.051304154,76.0367195,20.39883562,EndoZoo
Ficus citrifolia,0.4,-0.287682072,28.97758337,35,EndoZoo
Ficus gomelleira,0.456663552,3.287157332,150.7553673,45,EndoZoo
Ficus guaranythica,0.44146944,2.051304154,76.0367195,20.39883562,EndoZoo
Ficus hirsuta,0.44146944,2.051304154,76.0367195,20.39883562,EndoZoo
Ficus insipida,0.38066767,0.998546374,89.10860609,40,EndoZoo
Ficus maxima,0.391207965,-1.46967597,72.42515335,35,EndoZoo
Ficus paraensis,0.44146944,0.811729896,89.9657022,20,EndoZoo
Fusaea longifolia,0.786,6.249743555,99.68688044,25,EndoZoo
Galipea congestiflora,0.652155761,3.442019376,59.2299536,9.277777777,SynZoo
Galipea trifoliata,0.6006997,3.442019376,63.35744002,11.33333333,SynZoo
Garcinia brasiliensis,0.782023226,6.98487063,91.86746008,13,EndoZoo
Garcinia macrophylla,0.743333333,7.709233558,125.4390367,20,EndoZoo
Garcinia madruno,0.712878366,7.626862724,94.24306022,16,EndoZoo
Geissospermum argenteum,0.768133228,4.509860006,70.09860621,25.5,EndoZoo
Geissospermum laeve,0.763666667,4.509860006,74.52716054,25,EndoZoo
Geissospermum sericeum,0.781093334,5.913503006,66.83174792,25,EndoZoo
Glycydendron amazonicum,0.682822416,7.744028303,49.46795449,25,EndoZoo
Goupia glabra,0.704739933,0.405465108,65.28048525,40,EndoZoo
Guapira hirsuta,0.5029256,4.812184355,74.13997629,20,EndoZoo
Guapira laxa,0.512255756,4.198686243,98.80000002,15.10602424,EndoZoo
Guapira nitida,0.425,4.812184355,88.99999993,25,EndoZoo
Guapira opposita,0.672613483,4.76969291,73.77032135,30,EndoZoo
Guapira venosa,0.533,4.198686243,119.3766085,25,EndoZoo
Guarea blanchetii,0.610105992,6.686855836,60.12661615,21.60686275,EndoZoo
Guarea carinata,0.61,6.432538083,68.03584904,20,EndoZoo
Guarea grandifolia,0.576815238,6.424619578,76.30275148,50,EndoZoo
Guarea guidonia,0.622557915,5.742307433,58.36547392,20,EndoZoo
Guarea kunthiana,0.64476815,6.86066472,77.60094283,32.5,EndoZoo
Guarea macrophylla,0.630376199,5.924112071,63.15325188,20,EndoZoo
Guarea pubescens,0.53044542,6.686855836,46.77049718,20,EndoZoo
Guarea septentrionalis,0.610105992,6.686855836,60.12661615,21.60686275,EndoZoo
Guarea silvatica,0.696569022,7.757307739,49.3924726,30,EndoZoo
Guatteria australis,0.543133121,4.190470243,96.9787939,26,EndoZoo
Guatteria blepharophylla,0.531499668,6.010294617,69.26646808,24,EndoZoo
Guatteria citriodora,0.531499668,4.507215513,70.76177516,18.35833333,EndoZoo
Guatteria oligocarpa,0.531499668,6.010294617,72.56954859,15,EndoZoo
Guatteria punctata,0.475219592,4.944020545,101.9505881,30,EndoZoo
Guatteria schomburgkiana,0.619,6.010294617,82.10764621,25,EndoZoo
Guatteria ucayalina,0.531499668,6.010294617,82.42755142,18.35833333,EndoZoo
Guatteria villosissima,0.69,6.010294617,72.56954859,8,EndoZoo
Guazuma ulmifolia,0.544962524,2.52446678,56.34135683,30,EndoZoo
Gustavia augusta,0.643333333,7.047017096,88.53040762,10,EndoZoo
Gustavia elliptica,0.669,8.309644742,65.70801789,18.33333333,EndoZoo
Gustavia hexapetala,0.690656241,5.599347457,57.97489349,25,EndoZoo
Gustavia longepetiolata,0.637610661,8.309644742,65.70801789,18.33333333,EndoZoo
Gymnanthes gaudichaudii,0.84899685,5.942799375,85.56545383,10.0584,NonZoo
Handroanthus chrysotrichus,0.99,2.376207233,60.71417382,22.5,NonZoo
Handroanthus impetiginosus,0.870209366,4.477599406,79.742727,37,NonZoo
Handroanthus obscurus,1.21,4.807363904,56.59801902,24.48823529,NonZoo
Handroanthus serratifolius,0.999206496,4.828313737,34.58022749,30,NonZoo
Harleyodendron unifoliolatum,1.13,8.740336743,56.59801902,17.5,EndoZoo
Heisteria acuminata,0.698485723,4.384707067,66.02150102,10.5,EndoZoo
Heisteria barbata,0.709811717,5.578375555,72.06327518,15.88541667,EndoZoo
Heisteria blanchetiana,0.709811717,5.578375555,72.06327518,15.88541667,EndoZoo
Heisteria citrifolia,0.709811717,5.578375555,72.06327518,6,EndoZoo
Heisteria ovata,0.57125,4.620607416,103.1,26,EndoZoo
Heisteria perianthomega,0.709811717,5.578375555,72.06327518,27.5,EndoZoo
Helianthostylis sprucei,0.6275,7.170119543,175.0999999,12,EndoZoo
Helicostylis pedunculata,0.675,5.183876199,94.62113647,25,EndoZoo
Helicostylis scabra,0.735,5.183876199,100.5003611,26.83333333,EndoZoo
Helicostylis tomentosa,0.636519785,4.842183212,42.68076776,30,EndoZoo
Henriettea succosa,0.6,3.80766199,52.27238358,22,EndoZoo
Hernandia guianensis,0.28,7.826706469,74.92005465,32.5,NonZoo
Hevea brasiliensis,0.479395834,8.196987927,82.03445451,43,SynZoo
Hevea guianensis,0.5528633,7.449885753,105.0041838,56,SynZoo
Hieronyma alchorneoides,0.628370102,2.474813794,42.50416691,50,EndoZoo
Himatanthus articulatus,0.516382676,4.779123493,76.01718263,30,NonZoo
Himatanthus attenuatus,0.48,4.304065093,78.88090876,16.35,NonZoo
Himatanthus bracteatus,0.53,4.163156232,90.00392621,25,NonZoo
Himatanthus phagedaenicus,0.69,3.506557897,151.4,22.5,NonZoo
Hirtella bahiensis,0.79437742,5.218406832,74.66867446,27,EndoZoo
Hirtella bicornis,0.885833333,5.218406832,75.68232343,25,EndoZoo
Hirtella eriandra,0.79437742,5.218406832,74.66867446,14.69170322,EndoZoo
Hirtella excelsa,0.79437742,4.880905428,47.16981131,14.69170322,EndoZoo
Hirtella glandulosa,0.91875,4.65646198,103.7455906,20,EndoZoo
Hirtella hebeclada,0.679390479,6.239926141,107.9249299,25,EndoZoo
Hirtella myrmecophila,0.79437742,5.218406832,74.66867446,14.69170322,EndoZoo
Hirtella obidensis,0.79437742,5.218406832,74.66867446,14.69170322,EndoZoo
Hirtella piresii,0.79437742,5.218406832,74.66867446,14.69170322,EndoZoo
Hirtella racemosa,0.790177243,4.63792775,77.12237199,5,EndoZoo
Homalium guianense,0.764644117,2.119263036,52.47661548,19.33333333,NonZoo
Homalolepis cedron,0.514945,9.409191231,89.59378744,26,EndoZoo
Hortia brasiliana,0.9088,4.028556822,97.7937629,20,NonZoo
Humiria balsamifera,0.796189583,5.035952102,139.6853866,25,EndoZoo
Humiriastrum excelsum,0.75,8.271292653,153.9622415,40,EndoZoo
Hydrochorea corymbosa,0.47,4.033050123,53.74752567,20,NonZoo
Hydrogaster trinervis,0.614416667,6.684611728,64.76986896,34,NonZoo
Hyeronima alchorneoides,0.609348104,2.612081075,60.96809253,50,EndoZoo
Hymenaea courbaril,0.775763372,8.260374313,71.45869675,34,SynZoo
Hymenaea intermedia,0.82,8.652532355,82.17758242,24.32142857,SynZoo
Hymenaea oblongifolia,0.735277778,7.703459048,55.57716892,30,SynZoo
Hymenaea parvifolia,0.87735,7.109223611,94.33098597,35,SynZoo
Hymenaea rubriflora,0.813612212,8.652532355,82.17758242,24.32142857,SynZoo
Hymenolobium excelsum,0.65,2.855032391,79.60000001,22.5,NonZoo
Hymenolobium flavum,0.687335,8.937875265,60.88647514,22.5,NonZoo
Hymenolobium modestum,0.670616479,4.701338468,60.88647514,22.5,NonZoo
Hymenolobium petraeum,0.7125,2.119263036,60.88647514,22.5,NonZoo
Hymenolobium sericeum,0.691220922,4.54072534,86.40000001,22.5,NonZoo
Ilex,0.585441902,6.401785193,85.18710912,14.1326087,EndoZoo
Ilex minutiflora,0.585441902,6.401785193,85.18710912,14.1326087,EndoZoo
Ilex petiolaris,0.49,6.401785193,85.18710912,14.1326087,EndoZoo
Ilex sapotifolia,0.585441902,6.401785193,85.18710912,14.1326087,EndoZoo
Inga alba,0.573461235,8.003028666,70.43693165,30,EndoZoo
Inga auristellae,0.565239818,5.278114659,64.95702484,25,EndoZoo
Inga blanchetiana,0.741,6.524616275,61.98762058,20,EndoZoo
Inga brachystachys,0.695,6.524616275,82.00081998,17.44145356,EndoZoo
Inga capitata,0.602821279,7.306775421,76.75491795,30,EndoZoo
Inga cayennensis,0.645669675,5.271031812,54.49904388,20,EndoZoo
Inga chartacea,0.51226814,4.787491743,95.94166744,17,EndoZoo
Inga cordatoalata,0.587263841,4.951079185,72.19882048,30,EndoZoo
Inga crassifolia,0.587263841,6.524616275,61.98762058,17.44145356,EndoZoo
Inga cylindrica,0.499444444,7.641724454,82.95674381,30,EndoZoo
Inga edulis,0.579287099,6.893834197,76.69792465,40,EndoZoo
Inga flagelliformis,0.536,6.524616275,61.98762058,30,EndoZoo
Inga gracilifolia,0.8,6.524616275,38.39140034,30,EndoZoo
Inga grandiflora,0.587263841,6.524616275,61.98762058,17.44145356,EndoZoo
Inga heterophylla,0.64,5.530750965,53.10642054,20,EndoZoo
Inga ingoides,0.5045,6.214608098,61.98762058,30,EndoZoo
Inga lateriflora,0.56229,6.524616275,107.5652892,17.44145356,EndoZoo
Inga laurina,0.679336716,6.677285371,66.37681455,23.33333333,EndoZoo
Inga laxiflora,0.587263841,6.524616275,61.98762058,17.44145356,EndoZoo
Inga macrophylla,0.61,6.524616275,50.63750033,25,EndoZoo
Inga marginata,0.5431275,6.314895482,69.61833371,30,EndoZoo
Inga microcalyx,0.6674575,6.524616275,82.48730288,17.44145356,EndoZoo
Inga nobilis,0.606597466,5.150860897,61.8586903,14,EndoZoo
Inga obidensis,0.587263841,6.524616275,83.67738418,17.44145356,EndoZoo
Inga paraensis,0.82,5.799765828,84.8975711,30,EndoZoo
Inga pilosula,0.587263841,6.524616275,50.63750033,20,EndoZoo
Inga punctata,0.516707562,5.628645768,68.17405375,24.1,EndoZoo
Inga rubiginosa,0.66229,6.524616275,80.66825771,18,EndoZoo
Inga stipularis,0.6125,6.524616275,80.83638713,15,EndoZoo
Inga striata,0.587833333,6.636766429,45.20795658,23,EndoZoo
Inga subnuda,0.602888908,6.524616275,120.5818243,16,EndoZoo
Inga thibaudiana,0.513473989,5.021775099,56.5239323,20,EndoZoo
Inga ulei,0.587263841,6.524616275,61.98762058,17.44145356,EndoZoo
Inga umbellifera,0.714847482,6.078004225,51.78791765,20,EndoZoo
Inga umbratica,0.7427007,5.934122293,66.05197123,20,EndoZoo
Inga velutina,0.595994912,5.447527146,52.4328859,20,EndoZoo
Inga vera,0.59,6.524616275,65.74798387,20,EndoZoo
Iryanthera hostmannii,0.59675,6.264477046,75.14399987,27.5,EndoZoo
Iryanthera juruensis,0.623177333,7.986334914,80.12100432,22,EndoZoo
Iryanthera lancifolia,0.50333,7.628363594,142.7829162,25,EndoZoo
Iryanthera paraensis,0.63626637,7.628363594,87.57334265,23.83333333,EndoZoo
Iryanthera sagotiana,0.5719975,7.628363594,91.63497748,23.83333333,EndoZoo
Isertia hypoleuca,0.5625,6.802394763,72.82555807,13,EndoZoo
Ixora arborea,0.745075254,4.043433896,77.53343812,7.015481481,EndoZoo
Ixora muelleri,0.69,4.043433896,131.5962626,10.71,EndoZoo
Jacaranda copaia,0.35707794,2.327159466,60.12934194,30,NonZoo
Jacaratia heptaphylla,0.265,3.774706504,25.18752111,20,EndoZoo
Jacaratia spinosa,0.325,3.912799865,32.58516248,40,EndoZoo
Joannesia heveoides,0.39,8.608760385,89.55129548,20,SynZoo
Kielmeyera elata,0.59108295,3.807095729,114.5831171,15,NonZoo
Lacistema aggregatum,0.526734304,3.191273358,48.93787561,12,EndoZoo
Lacistema polystachyum,0.511081921,3.160107292,63.29107488,13.525,EndoZoo
Lacistema pubescens,0.4766032,3.160107292,99.66105362,15,EndoZoo
Lacistema robustum,0.511081921,3.160107292,63.29107488,10,EndoZoo
Lacmellea aculeata,0.53,5.668213633,84.00043681,20,EndoZoo
Lacmellea bahiensis,0.516869356,5.668213633,48.83270662,21.85666667,EndoZoo
Lacmellea gracilis,0.516869356,5.668213633,48.83270662,21.85666667,EndoZoo
Lacunaria crenata,0.806291667,4.990432587,41.99269245,16,EndoZoo
Lacunaria jenmanii,0.795605659,5.582660538,69.67670013,18,EndoZoo
Laetia procera,0.627017429,1.29982829,57.34998959,37,EndoZoo
Lecythis barnebyi,0.801091945,9.833390947,88.10535206,32.53334167,EndoZoo
Lecythis corrugata,0.776915714,9.833390947,88.10535206,30,EndoZoo
Lecythis holcogyne,0.77606,9.833390947,102.6960185,32,EndoZoo
Lecythis idatimon,0.798571429,9.833390947,94.11480944,34,EndoZoo
Lecythis lanceolata,0.9895,8.217088639,88.10535206,30,EndoZoo
Lecythis lurida,0.841916667,10.77098812,95.56617725,36,EndoZoo
Lecythis pisonis,0.873528267,8.437169748,113.2800042,50,EndoZoo
Lecythis prancei,0.875,9.833390947,76.97614071,32.53334167,EndoZoo
Lecythis zabucajo,0.849694167,6.856461985,69.00358819,32,EndoZoo
Leonia cymosa,0.65,5.948161385,60.91893659,21.5,EndoZoo
Licania adolphoduckei,0.804501603,9.615652223,88.77605937,25.19677177,SynZoo
Licania apetala,0.705855333,8.334871715,104.5563352,35,SynZoo
Licania belemii,0.823,9.615652223,88.77605937,27,SynZoo
Licania bracteata,0.804501603,9.615652223,88.77605937,25.19677177,SynZoo
Licania canescens,0.88,9.615652223,80.63744961,30,SynZoo
Licania discolor,0.8868725,9.615652223,88.77605937,25.19677177,SynZoo
Licania egleri,0.84,9.615652223,75.69999996,25.19677177,SynZoo
Licania heteromorpha,0.819590305,7.786697145,84.00008158,30,SynZoo
Licania heterophylla,0.804501603,9.615652223,88.77605937,25.19677177,SynZoo
Licania hoehnei,0.660355532,8.455317788,135.1978319,23.5,SynZoo
Licania impressa,0.9205,9.615652223,113.5758625,25.19677177,SynZoo
Licania kunthiana,0.903478191,5.80914249,103.0630282,10,SynZoo
Licania lamentanda,0.804501603,9.615652223,88.77605937,25,SynZoo
Licania latifolia,0.804501603,9.615652223,103.8566546,25,SynZoo
Licania laxiflora,1.0332,9.615652223,88.77605937,48,SynZoo
Licania leptostachya,0.804501603,9.615652223,88.77605937,25.19677177,SynZoo
Licania littoralis,0.91,7.38579108,88.77605937,26,SynZoo
Licania longistyla,0.804501603,10.53555688,80.04346303,20,SynZoo
Licania membranacea,0.88,5.913503006,123.2777689,42,SynZoo
Licania micrantha,0.837395765,9.615652223,110.1,36,SynZoo
Licania niloi,0.804501603,9.615652223,88.77605937,25.19677177,SynZoo
Licania oblongifolia,0.803538386,9.615652223,76.77409803,25.19677177,SynZoo
Licania octandra,0.8225,7.308878039,94.17082592,18,SynZoo
Licania rodriguesii,0.844,9.615652223,88.77605937,25.19677177,SynZoo
Licania salzmannii,0.82075,11.2505612,88.77605937,40,SynZoo
Licania sothersiae,0.839,9.615652223,62.1,25.19677177,SynZoo
Licania unguiculata,0.7375945,9.951832075,135.6439282,30,SynZoo
Licaria aurea,0.742584769,7.995331586,86.65864332,18.85416667,EndoZoo
