Binomial_correct,WD,lnSM,LMA,Hmax,DS
Licaria bahiana,0.553,7.995331586,86.65864332,18.85416667,EndoZoo
Licaria brasiliensis,0.86,7.995331586,100.6412699,18.85416667,EndoZoo
Licaria chrysophylla,0.8575,7.995331586,86.65864332,18.85416667,EndoZoo
Licaria crassifolia,0.904457738,8.494743063,125.0253645,18.85416667,EndoZoo
Licaria guianensis,0.753039544,7.995331586,66.15944428,16,EndoZoo
Licaria martiniana,0.742584769,7.995331586,86.65864332,18.85416667,EndoZoo
Licaria rodriguesii,0.742584769,7.995331586,86.65864332,18.85416667,EndoZoo
Lindackeria latifolia,0.638636791,4.142643048,61.92822747,17.66666667,EndoZoo
Lindackeria paludosa,0.584476861,4.436751534,58.77167205,25,EndoZoo
Lindackeria paraensis,0.82,4.142643048,61.92822747,17.66666667,EndoZoo
Luehea cymulosa,0.501916667,1.687161882,49.73639709,16,NonZoo
Luehea grandiflora,0.5745,1.698265112,59.93874086,25,NonZoo
Luehea ochrophylla,0.566441111,1.687161882,43.15320062,18,NonZoo
Luehea speciosa,0.671079553,2.48906466,59.14420025,30,NonZoo
Lueheopsis duckeana,0.615867864,9.324750704,98.53550617,28,NonZoo
Lueheopsis rosea,0.33,4.033050123,74.34944238,28,NonZoo
Mabea angularis,0.618348273,5.480986086,62.79999997,15.75,NonZoo
Mabea angustifolia,0.618348273,5.480986086,73.90559954,15.75,EndoZoo
Mabea occidentalis,0.6433748,5.010635294,59.76214663,25,NonZoo
Mabea piriri,0.597583334,5.825270343,69.3822477,20,EndoZoo
Mabea speciosa,0.635,5.480986086,87.86722919,18,NonZoo
Machaerium hirtum,0.66,6.265901793,74.21906219,12,NonZoo
Macoubea guianensis,0.412389167,5.684501451,65.79999998,25,EndoZoo
Macrolobium angustifolium,0.6875,8.423761247,81.30962701,30,NonZoo
Macrolobium bifolium,0.66,7.984811905,50.05448679,20,NonZoo
Macrolobium brevense,0.64017532,7.984811905,64.89877394,28,NonZoo
Macrolobium campestre,0.64017532,7.984811905,64.89877394,28,NonZoo
Macrolobium gracile,0.64017532,7.984811905,57.35477811,25,NonZoo
Macrolobium latifolium,0.6705,7.984811905,64.89877394,28,NonZoo
Macrolobium limbatum,0.58,7.984811905,111,30,NonZoo
Macrolobium microcalyx,0.73,7.984811905,104.0385692,30,NonZoo
Macrolobium multijugum,0.64017532,7.989560449,64.89877394,28,NonZoo
Macrothumia kuhlmannii,0.604,6.400257445,61.83909465,20,EndoZoo
Malouetia cestroides,0.58,5.435044574,51.25877465,18,NonZoo
Mangifera indica,0.558215413,9.709052928,139.80613,30,SynZoo
Manilkara bidentata,0.867139351,6.697626665,127.3659113,40,EndoZoo
Manilkara cavalcantei,0.834,6.15989232,81.00000002,25.82798095,EndoZoo
Manilkara elata,0.924220693,6.15989232,140.5884856,45,EndoZoo
Manilkara longifolia,1.0015,6.15989232,111.846362,31,EndoZoo
Manilkara maxima,0.870098232,6.119297919,111.846362,31,EndoZoo
Manilkara multifida,0.870098232,6.15989232,111.846362,14,EndoZoo
Manilkara paraensis,0.86,6.15989232,111.846362,35,EndoZoo
Manilkara rufula,0.870098232,6.15989232,111.846362,25.82798095,EndoZoo
Manilkara salzmannii,0.995833334,5.411112861,114.3991526,40,EndoZoo
Maprounea guianensis,0.599711042,2.397895273,66.61214498,35,EndoZoo
Maquira coriacea,0.5112,6.018388327,74.32112346,50,EndoZoo
Maquira guianensis,0.663015288,5.313659078,53.03611269,30,EndoZoo
Maquira sclerophylla,0.5135,7.908387159,106.202865,30,EndoZoo
Margaritaria nobilis,0.595575809,4.529364154,45.07145692,30,EndoZoo
Marlierea excoriata,0.936,5.991464547,100.9693053,20,EndoZoo
Marlierea rufa,0.764927565,5.991464547,93.73406321,13.20138889,EndoZoo
Matayba discolor,0.86,5.708061094,79.14814361,7,EndoZoo
Matayba guianensis,0.820966667,5.79533706,84.00000001,25,EndoZoo
Matayba sylvatica,0.725291005,5.708061094,79.14814361,20.57551852,EndoZoo
Matisia ochrocalyx,0.517736457,6.67171492,56.02486965,17,EndoZoo
Maytenus,0.730335805,4.308686708,108.589031,8.944651961,EndoZoo
Melanoxylon brauna,0.9798,3.757872326,42.00004199,25,NonZoo
Melicoccus pedicellaris,0.86,7.986179033,66.9671886,23,EndoZoo
Metrodorea flavida,0.66,4.701338468,85.98610496,19,NonZoo
Mezilaurus decurrens,0.745552118,7.525639975,74.13371507,27.25,EndoZoo
Mezilaurus duckei,0.672903099,7.525639975,101.8255572,27.25,EndoZoo
Mezilaurus itauba,0.726306187,7.525639975,92.28048601,45,EndoZoo
Mezilaurus lindaviana,0.68,7.525639975,74.13371507,27.25,EndoZoo
Miconia affinis,0.585019124,-1.416464435,55.79509398,10,EndoZoo
Miconia argyrophylla,0.619551179,-0.015166134,114.481969,10,EndoZoo
Miconia calvescens,0.42,-2.253794929,49.99999998,12,EndoZoo
Miconia centrodesma,0.619551179,-2.465104022,30.66073893,5,EndoZoo
Miconia chrysophylla,0.62,-0.015166134,66.08438996,15,EndoZoo
Miconia cuspidata,0.808,-0.916290732,94.95572753,22,EndoZoo
Miconia dichrophylla,0.75,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia dispar,0.619551179,-0.404215889,109.7321329,10.25732013,EndoZoo
Miconia dorsaliporosa,0.619551179,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia egensis,0.619551179,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia eriodonta,0.619551179,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia gratissima,0.619551179,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia hypoleuca,0.619551179,-0.015166134,74.35889651,10.25732013,EndoZoo
Miconia lepidota,0.75,-0.015166134,77.10000003,16,EndoZoo
Miconia minutiflora,0.5,-0.015166134,96.04535742,14,EndoZoo
Miconia mirabilis,0.60185,-0.015166134,80.71676488,20,EndoZoo
Miconia paniculata,0.619551179,-0.015166134,66.08438996,5,EndoZoo
Miconia poeppigii,0.596666667,-0.015166134,74.04664941,26,EndoZoo
Miconia prasina,0.664302072,1.10472689,73.56661652,18,EndoZoo
Miconia punctata,0.531,-0.047196435,89.19815326,16.5,EndoZoo
Miconia pyrifolia,0.5458847,-0.015166134,124.688839,30,EndoZoo
Miconia ruficalyx,0.619551179,-0.015166134,61.22385934,26,EndoZoo
Miconia tetraspermoides,0.619551179,-0.015166134,66.08438996,10.25732013,EndoZoo
Miconia tomentosa,0.71,-1.609437912,58.1868963,10.25732013,EndoZoo
Micrandropsis scleroxylon,1.03,5.459372726,83.59999999,25,NonZoo
Micropholis,0.638866117,5.809357253,97.96207862,27.89761905,EndoZoo
Micropholis acutangula,0.638866117,5.809357253,97.96207862,27.89761905,EndoZoo
Micropholis crassipedicellata,0.6575,5.298317367,190.8761215,35,EndoZoo
Micropholis egensis,0.598873016,5.992089352,54.66662096,32,EndoZoo
Micropholis gardneriana,0.725,5.809357253,166.7,27.89761905,EndoZoo
Micropholis guyanensis,0.652798899,5.881231067,67.60494187,35,EndoZoo
Micropholis melinoniana,0.53,5.809357253,97.96207862,40,EndoZoo
Micropholis splendens,0.884073512,5.809357253,147.1000001,27.89761905,EndoZoo
Micropholis venulosa,0.642658139,6.142037406,49.86962171,40,EndoZoo
Micropholis williamii,0.718,5.809357253,153.8,27.89761905,EndoZoo
Minquartia guianensis,0.758846594,7.367024416,71.87926683,40,EndoZoo
Moldenhawera blanchetiana,0.81,6.43775165,81.30962701,21.66666667,NonZoo
Moldenhawera floribunda,0.81,6.43775165,153.8,22,NonZoo
Monteverdia distichophylla,0.773775801,4.94227903,114.8399543,22,EndoZoo
Monteverdia guyanensis,0.718833333,5.703782475,80.1785416,30,EndoZoo
Monteverdia myrsinoides,0.75,4.94227903,158.6510095,31,EndoZoo
Monteverdia schummaniana,0.739401882,4.94227903,105.3860861,18,EndoZoo
Moronobea coccinea,0.832223334,7.60090246,59.68980044,36,EndoZoo
Mouriri brachyanthera,0.7220887,5.323239335,98.19999996,16.93333333,EndoZoo
Mouriri collocarpa,0.833333333,5.323239335,80.67961725,16.93333333,EndoZoo
Mouriri duckeana,0.846316623,5.323239335,80.67961725,16.93333333,EndoZoo
Mouriri ficoides,0.846316623,5.323239335,80.67961725,16.93333333,EndoZoo
Mouriri nervosa,0.846316623,5.323239335,80.67961725,16.93333333,EndoZoo
Mouriri nigra,0.895,5.394608429,44.2,33,EndoZoo
Mouriri regeliana,0.846316623,5.323239335,80.67961725,16.93333333,EndoZoo
Mouriri sagotiana,0.9,5.323239335,80.67961725,16.93333333,EndoZoo
Myrcia amazonica,0.821377472,4.394449155,94.28660925,8,EndoZoo
Myrcia amplexicaulis,0.798578387,5.499878852,207.3000001,12,EndoZoo
Myrcia bergiana,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia bracteata,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia caudata,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia eximia,0.798578387,5.499878852,97.07720881,18,EndoZoo
Myrcia fenestrata,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia minutiflora,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia multiflora,0.78975,2.52332576,98.55187093,17,EndoZoo
Myrcia multipunctata,0.798578387,5.499878852,97.07720881,7,EndoZoo
Myrcia neoglabra,0.936,5.499878852,97.07720881,14,EndoZoo
Myrcia obversa,0.936,5.499878852,97.07720881,22,EndoZoo
Myrcia paivae,0.773975,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia pubipetala,0.7878,5.298317367,120.2356619,25,EndoZoo
Myrcia pyrifolia,0.82,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia racemosa,0.743809019,6.579251212,77.84524364,27,EndoZoo
Myrcia rotundifolia,0.798578387,5.499878852,97.07720881,4,EndoZoo
Myrcia rufipila,0.798578387,5.393627546,97.07720881,11.68532829,EndoZoo
Myrcia servata,0.798578387,5.499878852,97.07720881,11.68532829,EndoZoo
Myrcia splendens,0.788742882,4.568218424,85.73449754,30,EndoZoo
Myrcia strigipes,0.919269014,5.703782475,94.18460967,22,EndoZoo
Myrcia sylvatica,0.53,5.499878852,118.9161345,10,EndoZoo
Myrcia tomentosa,0.82,5.599421459,119.2572326,12,EndoZoo
Myrcia umbraticola,0.798578387,5.499878852,104.8793034,11.68532829,EndoZoo
Myrcia vellozoi,0.65,5.499878852,97.07720881,21,EndoZoo
Myrcia vittoriana,0.876666667,5.499878852,97.07720881,11.68532829,EndoZoo
Myrciaria ferruginea,0.852201695,5.583835458,54.69838608,22,EndoZoo
Myrciaria floribunda,0.810083333,5.488467982,55.64514604,30,EndoZoo
Myrciaria guaquiea,0.852201695,5.583835458,54.69838608,11.45743609,EndoZoo
Myrciaria tenella,0.97,5.583835458,82.61368361,6,EndoZoo
Myrsine guianensis,0.584222222,4.057883479,114.0487211,25,EndoZoo
Myrsine umbellata,0.701371312,4.131015732,112.2348389,22,EndoZoo
Naucleopsis caloneura,0.65,6.549607823,103.8142642,20,EndoZoo
Naucleopsis concinna,0.67,6.170956149,76.83583877,21.62962963,EndoZoo
Naucleopsis oblongifolia,0.651,6.146143373,76.83583877,21.62962963,EndoZoo
Nectandra,0.531522079,7.32956755,82.04357397,25.32331183,EndoZoo
Nectandra cuspidata,0.518133333,6.645391016,95.29751388,30,EndoZoo
Nectandra membranacea,0.538805697,6.645391016,70.16214917,35,EndoZoo
Neea floribunda,0.62,4.65396035,77.45933384,22,EndoZoo
Neea macrophylla,0.555415547,5.568825304,96.47440095,15,EndoZoo
Neea madeirana,0.548053851,4.917081125,92.5537117,15.66120296,EndoZoo
Neea oppositifolia,0.891823057,6.201887534,127.4174998,15.66120296,EndoZoo
Neea ovalifolia,0.77,4.917081125,71.10798122,15.66120296,EndoZoo
Neomitranthes obscura,0.89,5.298317367,146.0893489,15,EndoZoo
Neoraputia paraensis,0.806790215,5.403677882,50.48975462,5,SynZoo
Ocotea aciphylla,0.50754979,7.750270291,101.4553577,25,EndoZoo
Ocotea argyrophylla,0.505819271,6.676520899,77.22007723,31,EndoZoo
Ocotea baturitensis,0.539586458,6.676520899,85.49321448,19.95401965,EndoZoo
Ocotea canaliculata,0.547035,7.013115795,70.91553557,30,EndoZoo
Ocotea cernua,0.56698174,3.731938944,76.13347965,15,EndoZoo
Ocotea corymbosa,0.5885,5.749689851,90.26101449,30,EndoZoo
Ocotea cujumary,0.7,6.676520899,80.30446119,8,EndoZoo
Ocotea divaricata,0.539586458,6.676520899,76.90000004,19.95401965,EndoZoo
Ocotea fasciculata,0.59525,6.676520899,85.49321448,28,EndoZoo
Ocotea glauca,0.539586458,6.676520899,85.49321448,19.95401965,EndoZoo
Ocotea glomerata,0.523979905,6.676520899,118.9343786,18,EndoZoo
Ocotea guianensis,0.454821667,1.945910149,119.047619,25.35598407,EndoZoo
Ocotea indecora,0.59634375,6.239842786,87.06562424,25,EndoZoo
Ocotea insignis,0.539586458,6.676520899,85.49321448,19.95401965,EndoZoo
Ocotea leucoxylon,0.487478044,5.177689225,65.1996639,30,EndoZoo
Ocotea longifolia,0.614906806,6.899723107,79.82120053,25,EndoZoo
Ocotea macrophylla,0.539586458,6.676520899,85.49321448,19.95401965,EndoZoo
Ocotea nigrescens,0.52,6.676520899,122.8501229,30,EndoZoo
Ocotea nitida,0.539586458,6.676520899,135.5880523,23.5,EndoZoo
Ocotea olivacea,0.59,6.676520899,82.53636573,15,EndoZoo
Ocotea oppositifolia,0.539586458,6.676520899,85.49321448,19.95401965,EndoZoo
Ocotea pauciflora,0.59,6.676520899,80.8472391,4,EndoZoo
Ocotea percurrens,0.499925,6.676520899,99.26637476,35,EndoZoo
Ocotea petalanthera,0.522610137,6.676520899,85.49321448,14,EndoZoo
Ocotea puberula,0.431427692,4.820616123,69.64858582,35,EndoZoo
Ocotea rubrinervis,0.539586458,6.676520899,98.36710604,19.95401965,EndoZoo
Ocotea tomentella,0.46494,6.676520899,117.6586447,32,EndoZoo
Onychopetalum amazonicum,0.636666667,8.356636609,138.8888889,30,EndoZoo
Ormosia coccinea,0.622120321,6.072747255,118.0626409,34,EndoZoo
Ormosia coutinhoi,0.591273333,9.210340372,162.2,34,EndoZoo
Ormosia flava,0.58,7.401292873,44.905642,35,EndoZoo
Ormosia nobilis,0.58,5.861603269,75.19294507,26.94344305,EndoZoo
Ormosia paraensis,0.66346875,6.109247583,60.95611341,40,EndoZoo
Osteophloeum platyspermum,0.465857143,8.366370302,71.90659707,40,EndoZoo
Ouratea aquatica,0.73780324,5.49872678,105.8909542,7.673,EndoZoo
Ouratea castaneifolia,0.6905,4.585871152,122.5737345,16,EndoZoo
Ouratea conduplicata,0.73780324,5.49872678,105.8909542,18,EndoZoo
Ouratea discophora,0.791,5.49872678,111.4827202,7.673,EndoZoo
Ouratea leprieuri,0.73780324,5.49872678,105.8909542,7.673,EndoZoo
Ouratea odora,0.73780324,5.49872678,105.8909542,7.673,EndoZoo
Oxandra polyantha,0.778,6.434579424,66.39919646,15,EndoZoo
Pachira nervosa,0.47,7.441190697,58.19011628,30,NonZoo
Palicourea,0.517649708,4.454476091,46.97978914,10.024,EndoZoo
Palicourea grandiflora,0.517649708,4.792242346,50.82333807,10.024,EndoZoo
Palicourea guianensis,0.32546974,2.431920891,49.3718628,11.4,EndoZoo
Palicourea macrobotrys,0.517649708,4.454476091,46.97978914,10.024,EndoZoo
Palicourea triphylla,0.517649708,4.454476091,46.97978914,10.024,EndoZoo
Parahancornia fasciculata,0.466605,7.628363594,79.1645794,34,EndoZoo
Paramachaerium ormosioides,0.75,6.401785193,80.25682186,24.49027778,NonZoo
Parinari alvimii,0.84,7.13089883,89.8896518,27.4537037,EndoZoo
Parinari excelsa,0.706716753,8.756949976,81.85384935,35,EndoZoo
Parinari montana,0.71,8.863365845,132.9131683,30,EndoZoo
Parinari parvifolia,0.707,8.863365845,89.8896518,27.4537037,EndoZoo
Parinari rodolphii,0.7215725,8.863365845,89.8896518,27.4537037,EndoZoo
Parinariopsis licaniiflora,0.7047675,9.570023287,77.01393789,35,SynZoo
Parkia decussata,0.775,6.658836676,89.41005018,10,EndoZoo
Parkia gigantocarpa,0.26,6.658836676,62.44228774,16,EndoZoo
Parkia multijuga,0.353098499,7.874834178,44.55136771,40,EndoZoo
Parkia nitida,0.37249152,6.871609832,55.58807668,40,EndoZoo
Parkia pendula,0.539769508,4.903478405,137.5,50,EndoZoo
Parkia ulei,0.378575,6.658836676,156.6791786,25.625,EndoZoo
Parkia velutina,0.473077004,6.464218298,33.26901322,40,EndoZoo
Pausandra macropetala,0.586739304,6.483107351,81.58981769,14.75,EndoZoo
Pausandra trianae,0.634909856,5.165026516,61.76652253,10,EndoZoo
Paypayrola blanchetiana,0.598,4.455509411,105.06886,18,NonZoo
Paypayrola grandiflora,0.63,4.455509411,63.25818314,18,NonZoo
Peltogyne catingae,0.751666667,6.637985814,126.5822785,30.83333333,NonZoo
Peltogyne confertiflora,0.885833333,6.705230811,88.7800321,30,NonZoo
Peltogyne excelsa,0.78,6.637985814,81.76325048,30.83333333,NonZoo
Peltogyne paniculata,0.793283572,6.637985814,67.01939868,30,NonZoo
Peltogyne pauciflora,0.788553448,6.637985814,95.0594339,32,NonZoo
Peltogyne venosa,0.7675,5.298317367,104.0064534,50,NonZoo
Pera bicolor,0.600647111,3.36698924,64.63706287,17.20555556,EndoZoo
Pera glabrata,0.65173517,2.735835304,112.2688942,35,EndoZoo
Perebea guianensis,0.577544617,6.150602768,44.11018724,25,EndoZoo
Perebea mollis,0.4975,5.92289123,54.39289104,40,EndoZoo
Phyllostemonodaphne geminiflora,0.742584769,5.743403749,82.59527942,7,EndoZoo
Piptadenia gonoacantha,0.709916667,4.000082722,123.1956571,33,NonZoo
Piptadenia paniculata,0.523271099,-1.647191702,67.57480794,36,NonZoo
Pisonia,0.416348332,4.431167403,71.04166834,14.8912,EndoZoo
Plathymenia reticulata,0.527013333,3.673757572,72.20000001,30,NonZoo
Platymiscium trinitatis,0.864,5.380682483,144.2,30,NonZoo
Plinia callosa,0.765721817,6.929832647,82.59527942,14.79166667,EndoZoo
Plinia edulis,0.91,7.824046011,82.59527942,18,EndoZoo
Plinia muricata,0.765721817,6.929832647,82.59527942,14.79166667,EndoZoo
Plinia rivularis,0.95,7.13089883,152.2759409,25,EndoZoo
Pogonophora schomburgkiana,0.911961667,4.509860006,60.12301029,30,EndoZoo
Poraqueiba paraensis,0.756710413,6.745908393,133.3666456,23,EndoZoo
Porocystis toulicioides,0.585441902,2.120223535,49.53683063,33,NonZoo
Posoqueria latifolia,0.574217588,5.74720936,80.94220512,24,EndoZoo
Pourouma bicolor,0.347973686,5.415436478,74.08879061,30,EndoZoo
Pourouma cuspidata,0.386685933,6.10400182,73.73123027,26.65518037,EndoZoo
Pourouma guianensis,0.380730883,6.610090208,59.91611706,30,EndoZoo
Pourouma minor,0.39828221,6.467698726,47.39111889,35,EndoZoo
Pourouma mollis,0.39,5.663718873,130.113671,30,EndoZoo
Pourouma ovata,0.386685933,6.10400182,73.73123027,26.65518037,EndoZoo
Pourouma tomentosa,0.397004339,5.940757547,68.90325553,35,EndoZoo
Pourouma velutina,0.386685933,6.10400182,73.73123027,15,EndoZoo
Pourouma villosa,0.34,6.10400182,110.7390648,30,EndoZoo
Pouteria amazonica,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria ambelaniifolia,0.6969147,8.356636609,146.0893489,31,EndoZoo
Pouteria anomala,0.676949315,8.356636609,90.71448956,35,EndoZoo
Pouteria bangii,0.819,5.76921903,73.7531474,30,EndoZoo
Pouteria bapeba,0.726666473,8.356636609,83.02509969,28,EndoZoo
Pouteria bilocularis,0.793889656,6.736254961,60.51803435,35,EndoZoo
Pouteria caimito,0.850254953,8.29404964,90.10700774,25,EndoZoo
Pouteria campanulata,0.726666473,8.356636609,66.40000003,26.78611111,EndoZoo
Pouteria cladantha,0.9424,6.29156914,117.5314518,25,EndoZoo
Pouteria coriacea,0.83922,8.356636609,83.02509969,23,EndoZoo
Pouteria crassiflora,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria cuspidata,0.898805,5.828945618,88.68337862,35,EndoZoo
Pouteria decorticans,0.9,8.356636609,109.9989,25,EndoZoo
Pouteria durlandii,0.753205558,7.503427438,66.6522467,25,EndoZoo
Pouteria elegans,0.73,8.356636609,148.1728437,26.78611111,EndoZoo
Pouteria engleri,0.77422,8.356636609,93.75943746,22,EndoZoo
Pouteria erythrochrysa,0.726666473,8.356636609,59.20000001,26.78611111,EndoZoo
Pouteria eugeniifolia,0.935182089,8.356636609,121.6099849,43,EndoZoo
Pouteria filipes,1.012284167,8.356636609,107.0090958,40,EndoZoo
Pouteria fimbriata,0.726666473,8.356636609,43.16395966,28,EndoZoo
Pouteria freitasii,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria gardneri,0.828916667,5.521460918,78.60857176,22,EndoZoo
Pouteria gongrijpii,0.78,8.356636609,126.9195309,20,EndoZoo
Pouteria grandiflora,0.82,10.00884807,83.02509969,22,EndoZoo
Pouteria guianensis,0.9145985,7.787278287,66.15031272,40,EndoZoo
Pouteria heterosepala,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria jariensis,0.63,7.170119543,99.93080795,24,EndoZoo
Pouteria krukovii,0.79,8.356636609,110.7297088,25,EndoZoo
Pouteria macrocarpa,0.77,9.556055476,169.8576695,30,EndoZoo
Pouteria macrophylla,0.84021875,8.633493617,88.78020016,30,EndoZoo
Pouteria manaosensis,0.6885,8.356636609,87.57845568,25,EndoZoo
Pouteria melanopoda,0.64,8.356636609,135.0359385,35,EndoZoo
Pouteria minima,0.769389559,8.356636609,83.02509969,35,EndoZoo
Pouteria oblanceolata,0.79,8.356636609,158.5000066,26.78611111,EndoZoo
Pouteria opposita,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria oppositifolia,0.645,8.356636609,73.07923986,30,EndoZoo
Pouteria pallens,0.71,7.369770838,74.41583573,20,EndoZoo
Pouteria pariry,0.735,8.356636609,83.02509969,30,EndoZoo
Pouteria peruviensis,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria petiolata,0.726666473,8.356636609,76.10350076,25,EndoZoo
Pouteria platyphylla,0.726666473,6.290642785,60.87538805,18,EndoZoo
Pouteria pohlmaniana,0.6819923,5.459585514,83.02509969,26.78611111,EndoZoo
Pouteria prieurii,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria procera,0.726666473,8.356636609,83.63245095,40,EndoZoo
