Binomial_correct,WD,lnSM,LMA,Hmax,DS
Pouteria reticulata,0.74167921,6.708775542,63.12526218,41,EndoZoo
Pouteria retinervis,0.726666473,8.356636609,93.54536951,32,EndoZoo
Pouteria speciosa,0.607005,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria stipulifera,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria tenuisepala,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria trilocularis,0.671952459,6.44883876,80.48289738,35,EndoZoo
Pouteria venosa,0.92,10.1266311,66.64165483,25,EndoZoo
Pouteria vernicosa,0.741512086,7.427639747,81.88666884,26.78611111,EndoZoo
Pouteria virescens,0.726666473,8.356636609,83.02509969,26.78611111,EndoZoo
Pouteria williamii,0.726666473,8.356636609,169.5,26.78611111,EndoZoo
Pradosia brevipes,0.718353741,7.38162049,114.2,28.41666667,EndoZoo
Pradosia cochlearia,0.73,7.718685495,151.6999999,40,EndoZoo
Pradosia granulosa,0.718353741,7.38162049,103.4494443,28.41666667,EndoZoo
Pradosia grisebachii,0.718353741,7.38162049,76.61074086,40,EndoZoo
Pradosia lactescens,0.731,7.264430223,103.4494443,23,EndoZoo
Pradosia surinamensis,0.8105,7.38162049,103.4494443,28.41666667,EndoZoo
Protium,0.568545436,6.626995485,70.47121446,24.44211111,EndoZoo
Protium altissimum,0.7078175,6.35140914,71,31.66666667,EndoZoo
Protium altsonii,0.597,6.551080335,81.17711934,26,EndoZoo
Protium apiculatum,0.54,6.400257445,64.34903514,26,EndoZoo
Protium aracouchini,0.574042801,5.23911233,55.98063425,27,EndoZoo
Protium catuaba,0.568545436,6.626995485,70.47121446,26,EndoZoo
Protium crenatum,0.54,6.626995485,98.95274095,24.44211111,EndoZoo
Protium decandrum,0.531281727,8.397658247,56.62534004,27,EndoZoo
Protium giganteum,0.49,5.598421959,85.08058362,30,EndoZoo
Protium goudotianum,0.7,6.626995485,43.6891083,18,EndoZoo
Protium hebetatum,0.71,8.006367568,95.46278064,22,EndoZoo
Protium heptaphyllum,0.661366653,5.242360583,88.2887003,28,EndoZoo
Protium opacum,0.566428572,7.257521966,73.82678491,50,EndoZoo
Protium pallidum,0.63,6.626995485,78.26101521,38,EndoZoo
Protium paniculatum,0.485,6.626995485,84.03361345,24.44211111,EndoZoo
Protium pilosum,0.568545436,6.626995485,70.47121446,24.44211111,EndoZoo
Protium polybotryum,0.68885,6.626995485,151.0427767,24.44211111,EndoZoo
Protium robustum,0.61,4.727387819,101.3395772,20,EndoZoo
Protium sagotianum,0.579915679,5.509388337,44.92546086,21,EndoZoo
Protium spruceanum,0.56,4.645995381,74.76390043,14,EndoZoo
Protium stevensonii,0.7,5.833503216,96.1049265,35,EndoZoo
Protium tenuifolium,0.578452534,4.591449824,83.36072015,27.83,EndoZoo
Protium trifoliolatum,0.685,4.661793401,78.0528762,26,EndoZoo
Protium unifoliolatum,0.33,4.412668588,66.65780173,24.44211111,EndoZoo
Protium warmingianum,0.661,6.319968614,70.47121446,25,EndoZoo
Prunus myrtifolia,0.78548125,5.114241983,97.50409021,30,EndoZoo
Pseudanamomis umbellulifera,0.781093334,6.645391014,77.84802137,15.66120296,EndoZoo
Pseudolmedia laevigata,0.628987483,5.14633101,55.00652128,35,EndoZoo
Pseudolmedia laevis,0.618919286,5.008340998,67.61911606,36,EndoZoo
Pseudolmedia macrophylla,0.660158304,5.953243334,73.53481871,25,EndoZoo
Pseudopiptadenia contorta,0.617714286,3.849048206,73.40793727,38,NonZoo
Pseudopiptadenia psilostachya,0.6495,4.448214323,100,50,NonZoo
Pseudopiptadenia suaveolens,0.625625637,4.820281566,50.56231854,45,NonZoo
Pseudoxandra bahiensis,0.37,5.983936281,61.57351864,20,EndoZoo
Pseudoxandra cuspidata,0.37,5.983936281,61.57351864,22,EndoZoo
Pseudoxandra duckei,0.37,5.983936281,61.57351864,19.25,EndoZoo
Pseudoxandra polyphleba,0.37,5.983936281,61.57351864,20,EndoZoo
Psidium guineense,0.897,2.16676537,64.67024222,12,EndoZoo
Psychotria mapourioides,0.487464741,4.382026635,79.28902479,19,EndoZoo
Psychotria vellosiana,0.461425,2.534688187,49.53683063,10,EndoZoo
Pterocarpus officinalis,0.380688244,7.495541944,37.11278836,30,NonZoo
Pterocarpus rohrii,0.491499082,5.843486154,51.34017982,32,NonZoo
Pterocarpus santalinoides,0.528,7.560080465,56.12834621,24.58333333,NonZoo
Ptychopetalum uncinatum,0.64875,4.842183212,69.83940081,23,EndoZoo
Qualea dinizii,0.5975,5.435044574,86.12475012,20.65833333,NonZoo
Qualea paraensis,0.647275617,4.002777369,81.19369213,60,NonZoo
Quararibea guianensis,0.56,5.60631076,61.90110222,18.13580247,EndoZoo
Quararibea turbinata,0.5939827,6.271420826,72.040365,15,EndoZoo
Quiina amazonica,0.92,5.714882969,58.55143742,16.25,EndoZoo
Quiina florida,0.746663278,5.383921504,57.88041907,16.25,EndoZoo
Quiina glaziovii,0.830260302,6.468411532,70.84259853,16.25,EndoZoo
Quiina paraensis,0.830260302,6.468411532,70.84259853,16.25,EndoZoo
Randia armata,0.688793817,4.416342175,46.33539491,17.5,EndoZoo
Rauvolfia grandiflora,0.503442407,4.750856573,33.09099963,15.18633333,EndoZoo
Rauvolfia paraensis,0.55,4.750856573,33.09099963,15.18633333,EndoZoo
Rhabdodendron amazonicum,0.56,5.499878852,91.24884355,26,EndoZoo
Rhodostemonodaphne grandis,0.39,8.490758226,104.5639623,28,EndoZoo
Rhodothyrsus macrophyllus,0.86,5.572154032,83.91741034,17.66666667,EndoZoo
Richeria grandis,0.546711883,4.80871085,66.42164465,30,EndoZoo
Rinorea falcata,0.670782979,4.033050123,53.69005973,8.453125,NonZoo
Rinorea flavescens,0.63,4.033050123,63.7755102,8.453125,NonZoo
Rinorea guianensis,0.78,3.790662149,91.52970633,26,NonZoo
Rinorea macrocarpa,0.670782979,4.033050123,201.3000001,8.453125,NonZoo
Rinorea neglecta,0.72,4.033050123,48.35800704,8.453125,NonZoo
Rinorea racemosa,0.682,4.033050123,48.09999999,7,NonZoo
Rinorea riana,0.670782979,4.033050123,53.69005973,8.453125,NonZoo
Rinoreocarpus ulei,0.5865878,4.449570791,71.30000004,12,EndoZoo
Roucheria columbiana,0.77,4.73191032,94.79999997,20,EndoZoo
Roupala montana,0.8175,3.511545439,110.5897391,35,NonZoo
Roupala rhombifolia,0.858239994,3.46260601,140.0999999,21.894,NonZoo
Rudgea minor,0.582145995,4.757986643,54.87322359,8,EndoZoo
Rudgea sessilis,0.487464741,3.602819087,45.34058683,6,EndoZoo
Ryania speciosa,0.5,3.723174595,55.65682006,20,EndoZoo
Sacoglottis guianensis,0.836054109,7.706262975,170.0102006,27,EndoZoo
Sacoglottis mattogrossensis,0.77,7.60090246,124.6116622,30,EndoZoo
Sagotia brachysepala,0.597671503,5.381048764,53.2293879,15,EndoZoo
Sagotia racemosa,0.60902884,5.381048764,49.50004952,15,EndoZoo
Sapindus saponaria,0.710527083,6.478324525,56.86422967,30,EndoZoo
Sapium glandulosum,0.439320812,3.45511459,61.76401757,31,EndoZoo
Sapium marmieri,0.41,3.688879454,53.34303562,35,EndoZoo
Sarcaulus brasiliensis,0.615,5.871434457,71.51029748,30,EndoZoo
Schefflera morototoni,0.45,3.138533072,58.69233476,35,EndoZoo
Schistostemon retusum,1,9.951832075,123.0536603,20,SynZoo
Schizolobium parahyba,0.429214436,6.457507291,43.7574524,35,NonZoo
Schoepfia brasiliensis,0.757,6.396929655,157.7732789,19,EndoZoo
Scleronema micranthum,0.624828292,11.39639165,85.10537359,40,NonZoo
Senefeldera multiflora,0.783333333,6.011667254,82.48124251,22,NonZoo
Senefeldera verticillata,0.79,6.011667254,82.48124251,26,NonZoo
Senna multijuga,0.544782875,2.20106903,55.42269606,15,NonZoo
Senna silvestris,0.592521956,3.07615422,55.42269606,20,NonZoo
Sextonia rubra,0.53564989,7.081708586,60.51540223,50,EndoZoo
Simaba guianensis,0.463388007,8.861633598,69.85387876,16.1,EndoZoo
Simaba polyphylla,0.463388007,7.619233416,80.81966244,20,EndoZoo
Simarouba amara,0.377870613,5.769420391,62.80455753,40,EndoZoo
Simira gardneriana,0.660178336,3.887330393,51.61124277,7,NonZoo
Simira glaziovii,0.66,3.673006105,51.61124277,25,NonZoo
Siparuna cuspidata,0.642875569,3.936018511,46.61570017,25,SynZoo
Siparuna decipiens,0.660946778,4.777077704,53.83324946,16,SynZoo
Siparuna glycycarpa,0.71,3.003708916,48.70883649,13.95,SynZoo
Siparuna guianensis,0.604866667,2.481934645,62.10088065,17.5,SynZoo
Siparuna poeppigii,0.622088781,3.003708916,48.20438659,10,SynZoo
Sloanea fendleriana,0.732243825,5.825854167,74.10849603,29.23315789,EndoZoo
Sloanea garckeana,0.806,5.825854167,74.10849603,29.23315789,EndoZoo
Sloanea grandiflora,0.81025,5.825854167,81.16150497,20,EndoZoo
Sloanea guianensis,0.797847081,4.836105525,95.98552088,35,EndoZoo
Sloanea hirsuta,0.83945551,5.029106971,74.48488672,30,EndoZoo
Sloanea laurifolia,0.8155,5.825854167,74.10849603,60,EndoZoo
Sloanea obtusifolia,0.732243825,5.13386893,44.50972537,35,EndoZoo
Sloanea parviflora,0.732243825,5.825854167,103.137692,29.23315789,EndoZoo
Sloanea porphyrocarpa,0.732243825,5.825854167,74.10849603,29.23315789,EndoZoo
Sloanea rufa,0.732243825,5.825854167,74.10849603,20,EndoZoo
Sloanea sinemariensis,0.777906275,4.823301195,80.34417964,30,EndoZoo
Sloanea synandra,0.653,6.196036713,58.46243791,35,EndoZoo
Sorocea bonplandii,0.622908257,5.990422338,94.32740373,25,EndoZoo
Sorocea guilleminiana,0.499125,5.247718568,74.10000005,20,EndoZoo
Sorocea hilarii,0.661916315,5.783825182,91.31166481,14,EndoZoo
Sorocea muriculata,0.614336779,3.631426879,51.02561487,13,EndoZoo
Spiranthera guianensis,0.804501603,8.444720236,111.846362,28.75,SynZoo
Spiranthera parviflora,0.558215413,5.809357253,88.77605937,7.480083333,SynZoo
Spondias mombin,0.396171025,7.279390995,63.14639008,35,EndoZoo
Staminodianthus duckei,0.391207965,5.640243954,76.30560625,24.60936458,NonZoo
Sterculia apetala,0.408077271,7.14272968,53.21257853,40,SynZoo
Sterculia excelsa,0.510651961,8.334871635,67.90000003,35,SynZoo
Sterculia foetida,0.458966,6.558197803,67.36017568,24.60936458,SynZoo
Sterculia pruriens,0.486208,7.444248649,98.39999999,40,SynZoo
Sterigmapetalum obovatum,0.77,4.507215513,60.95611341,25,NonZoo
Stryphnodendron guianense,0.57,4.624972813,38.90000001,25,EndoZoo
Stryphnodendron paniculatum,0.745,4.860830046,16.79999999,35,EndoZoo
Stryphnodendron polystachyum,0.46292875,4.860830046,70.00350015,30,EndoZoo
Stryphnodendron pulcherrimum,0.5075,4.75657464,35.12135711,22,EndoZoo
Stryphnodendron rotundifolium,0.58,4.860830046,82.60000004,15,EndoZoo
Styrax guyanensis,0.34,5.935601177,62.11180124,14.18251894,EndoZoo
Swartzia alternifoliolata,0.834,8.665953142,66.25524503,14,EndoZoo
Swartzia arborescens,0.819503155,7.083387848,46.25346902,23,EndoZoo
Swartzia brachyrachis,0.9,7.296413269,142.1,12,EndoZoo
Swartzia corrugata,1.0565,8.665953142,97.89999995,19.56641503,EndoZoo
Swartzia cuspidata,0.678,8.665953142,123.0790092,19.56641503,EndoZoo
Swartzia flaemingii,0.842333334,8.665953142,66.25524503,25,EndoZoo
Swartzia kuhlmannii,0.804460461,8.665953142,66.25524503,19.56641503,EndoZoo
Swartzia laurifolia,0.97,8.665953142,61.7703379,20,EndoZoo
Swartzia laxiflora,0.9,8.665953142,66.25524503,19.56641503,EndoZoo
Swartzia macrostachya,0.92,7.264430223,66.25524503,35,EndoZoo
Swartzia oblanceolata,0.86,8.665953142,66.25524503,30,EndoZoo
Swartzia panacoco,0.901538462,8.665953142,98.99999998,32,EndoZoo
Swartzia polita,0.804460461,8.665953142,66.25524503,19.56641503,EndoZoo
Swartzia polyphylla,0.690142857,10.31678855,102.5976453,40,EndoZoo
Swartzia racemosa,0.653987,8.665953142,72.99999999,20,EndoZoo
Swartzia recurva,0.89,8.665953142,83.80689656,19.56641503,EndoZoo
Swartzia reticulata,0.804460461,8.665953142,99.56867788,19.56641503,EndoZoo
Swartzia simplex,0.783923117,6.846629816,67.30108073,35,EndoZoo
Swartzia ulei,1,8.665953142,57.30000001,19.56641503,EndoZoo
Symphonia globulifera,0.622134726,8.005526814,59.84492673,40,EndoZoo
Syzygium viridifolium,0.63471636,7.390181428,122.0917762,13.1775,EndoZoo
Tabebuia,0.796924508,3.525452016,66.35476146,21.30705263,NonZoo
Tabebuia cassinoides,0.39,3.525452016,66.35476146,12,NonZoo
Tabebuia roseoalba,0.867,2.6616935,72.61497422,25,NonZoo
Tabernaemontana,0.62279004,5.568825304,44.84304935,16,EndoZoo
Tabernaemontana angulata,0.501588191,4.54072534,43.17571964,12.45966667,EndoZoo
Tabernaemontana flavicans,0.4885,4.54072534,43.08680118,15,EndoZoo
Tabernaemontana salzmannii,0.56725,5.149897361,43.17571964,12.45966667,EndoZoo
Tachigali alba,0.55449625,5.953493303,79.24216638,36,NonZoo
Tachigali chrysophylla,0.577772905,5.057901758,101.5474453,30,NonZoo
Tachigali densiflora,0.758666667,-1.347073648,80.60827373,30,NonZoo
Tachigali glauca,0.476,5.953493303,96.04079326,40,NonZoo
Tachigali guianensis,0.625,5.953493303,65.79999998,40,NonZoo
Tachigali melinonii,0.499568333,5.953493303,67.63421161,25.05194444,NonZoo
Tachigali micropetala,0.45175,5.953493303,80.3,35,NonZoo
Tachigali paniculata,0.55449625,5.953493303,125.4907945,30,NonZoo
Tachigali paraensis,0.688,5.953493303,68.20758011,30,NonZoo
Tachigali paratyensis,0.591426542,5.953493303,94.39351559,20,NonZoo
Tachigali vulgaris,0.658875,4.894752951,160.8970844,16.667,NonZoo
Talisia angustifolia,0.6571643,7.441675668,228.7,15.35714286,EndoZoo
Talisia carinata,0.79300401,6.841219244,83.94310064,20,EndoZoo
Talisia guianensis,0.79300401,7.441675668,83.94310064,15.35714286,EndoZoo
Talisia macrophylla,0.86,7.441675668,79.39999998,25,EndoZoo
Talisia microphylla,0.8165,7.441675668,83.94310064,15.35714286,EndoZoo
Talisia mollis,0.5719312,7.441675668,110.5443869,8,EndoZoo
Talisia retusa,0.79300401,7.441675668,83.94310064,25,EndoZoo
Tapirira guianensis,0.485086959,4.544048361,86.18909159,40,EndoZoo
Tapirira obtusa,0.444162174,5.04141665,87.14762406,30,EndoZoo
Tapura amazonica,0.765,6.725433322,99.37664586,25,SynZoo
Tapura singularis,0.72,5.99438418,78.00312016,15.43333333,SynZoo
Taralea oppositifolia,0.896666667,8.309644742,99.93013971,30,NonZoo
Terminalia amazonia,0.677275797,1.113368169,67.20041539,45,SynZoo
Terminalia argentea,0.785916667,5.878135862,94.17869347,50,SynZoo
Terminalia catappa,0.491100992,7.813187268,75.2184583,40,NonZoo
Terminalia dichotoma,0.707706667,5.71383281,80.43567366,17.44552778,NonZoo
Terminalia tetraphylla,0.74358919,5.875779754,80.43567366,17.44552778,NonZoo
Ternstroemia urophora,0.614200324,7.37832656,132.2064611,12,EndoZoo
Tetrastylidium brasiliense,0.91,5.323239335,65.80123045,15,EndoZoo
Theobroma canumanense,0.531687554,7.28687192,87.409122,17.59444444,EndoZoo
Theobroma grandiflorum,0.531687554,7.28687192,70.58761979,17.59444444,EndoZoo
Theobroma speciosum,0.616906384,6.862201622,61.43595247,16.5,EndoZoo
Theobroma subincanum,0.554569142,6.943669249,77.24328087,18,EndoZoo
Theobroma sylvestre,0.531687554,7.28687192,70.58761979,17.59444444,EndoZoo
Thyrsodium spruceanum,0.595555556,6.874818779,89.22081113,25,EndoZoo
Tibouchina francavillana,0.623629143,-2.309274085,72.22652249,9.344492481,NonZoo
Tibouchina splendens,0.623629143,-2.309274085,72.22652249,9.344492481,NonZoo
Tocoyena bullata,0.620175047,6.466109677,69.79394213,18.8925,EndoZoo
Toulicia guianensis,0.6027,3.191273358,94.39351559,30,NonZoo
Touroulia guianensis,0.76,3.324236341,52.50000012,26,EndoZoo
Tovomita caloneura,0.688501392,6.767486958,92.26015683,14.5625,EndoZoo
Tovomita choisyana,0.58,6.11204367,124.8,25,EndoZoo
Tovomita fructipendula,0.8,6.767486958,92.26015683,5.5,EndoZoo
Tovomita mangle,0.688501392,6.767486958,92.26015683,16,EndoZoo
Tovomita schomburgkii,0.688501392,6.767486958,93.09999997,14.5625,EndoZoo
Tovomita umbellata,0.86,6.767486958,92.26015683,14.5625,EndoZoo
Trattinnickia boliviana,0.471827285,5.348542215,59.13606446,34.375,EndoZoo
Trattinnickia burserifolia,0.46,7.185387016,92.2392833,20,EndoZoo
Trattinnickia rhoifolia,0.451141786,5.348542215,36.65957917,33,EndoZoo
Trema micrantha,0.322729874,1.276600041,47.66053676,31,EndoZoo
Trichilia cipo,0.656089846,4.695983908,60.85127412,15,EndoZoo
Trichilia elegans,0.65375,3.979681654,78.95758156,20,EndoZoo
Trichilia lecointei,0.9,5.446204992,58.1539751,17.25170889,EndoZoo
Trichilia lepidota,0.6425,5.942536873,103.9502606,30,EndoZoo
Trichilia micrantha,0.61268,4.815431111,46.49573286,15,EndoZoo
Trichilia pleeana,0.656688521,6.09272291,84.78887566,30,EndoZoo
Trichilia quadrijuga,0.558384286,4.21508618,61.89159438,30,EndoZoo
Trichilia rubra,0.58762,7.387269098,71.30146719,25,EndoZoo
Trichilia schomburgkii,0.686786667,5.446204992,58.1539751,17.25170889,EndoZoo
Trichilia septentrionalis,0.527221102,5.903543666,39.59560542,25,EndoZoo
Trichilia silvatica,0.78875,3.772261063,188.8574127,16,EndoZoo
Trymatococcus amazonicus,0.653725911,8.845057054,60.69435582,15,EndoZoo
Unonopsis duckei,0.56,6.355184119,70.07390354,35,EndoZoo
Unonopsis guatterioides,0.52,6.107713073,77.62463382,15,EndoZoo
Vantanea bahiaensis,1,9.140083309,115.8125791,9,EndoZoo
Vantanea guianensis,0.865268975,10.12854926,75.59150355,30,EndoZoo
Vantanea paraensis,0.77,9.140083309,115.8125791,19.6,EndoZoo
Vantanea parviflora,0.852321225,6.400257445,111.5068944,31,EndoZoo
Vatairea erythrocarpa,0.884837,7.074116816,88.57688562,40,NonZoo
Vatairea guianensis,0.672038572,6.988511886,84.72870269,28.75,NonZoo
Vatairea paraensis,0.71,6.988511886,115,28.75,NonZoo
Vatairea sericea,0.665,6.988511886,84.72870269,28.75,NonZoo
Vernonanthura divaricata,0.4615,-0.778617927,64.31445811,11.2,NonZoo
Virola caducifolia,0.461,7.462115649,93.20000003,31.35681818,EndoZoo
Virola calophylla,0.48105659,7.397561536,93.00426822,22.2,EndoZoo
Virola crebrinervia,0.47896755,7.462115649,62.27892163,31.35681818,EndoZoo
Virola elongata,0.493726991,5.822059216,68.62396646,40,EndoZoo
Virola gardneri,0.507142857,8.630521877,133.4000001,38,EndoZoo
Virola guianensis,0.47896755,7.462115649,62.27892163,31.35681818,EndoZoo
Virola loretensis,0.47896755,7.462115649,62.27892163,31.35681818,EndoZoo
Virola michelii,0.471858111,7.677863501,51.16842261,38,EndoZoo
Virola mollissima,0.452471732,7.818229126,77.40000003,25,EndoZoo
Virola nervosa,0.47896755,7.462115649,62.27892163,31.35681818,EndoZoo
Virola officinalis,0.476,7.462115649,62.27892163,40,EndoZoo
Virola pavonis,0.5273528,7.685856165,89.5045167,25,EndoZoo
Virola sebifera,0.48303403,6.159291634,75.56511916,28.5,EndoZoo
Virola surinamensis,0.444615786,7.185902476,66.59448957,43,EndoZoo
Vismia baccifera,0.467133172,1.16315081,65.04891894,20,EndoZoo
Vismia cayennensis,0.495,0,75.05149012,8,EndoZoo
Vismia guianensis,0.529028167,-3.912023005,100.9233428,14,EndoZoo
Vismia japurensis,0.493912151,0.090998617,107.8958679,15,EndoZoo
Vismia latifolia,0.43,0.090998617,78.83695019,18,EndoZoo
Vismia sandwithii,0.493912151,0.090998617,78.83695019,13.94444444,EndoZoo
Vitex,0.59896859,4.832869726,67.96840161,14.713,EndoZoo
Vitex triflora,0.698581514,5.444784172,27.78086455,15,EndoZoo
Vochysia guianensis,0.509184848,4.70577703,103.782757,23.57407407,NonZoo
Vochysia inundata,0.474642987,4.70577703,88.19969553,23.57407407,NonZoo
Vochysia lucida,0.474642987,4.70577703,88.19969553,18,NonZoo
Vochysia maxima,0.495,4.70577703,88.19969553,23.57407407,NonZoo
Vochysia oblongifolia,0.474642987,4.70577703,88.19969553,30,NonZoo
Vochysia vismiifolia,0.474642987,4.70577703,87.0322019,23.57407407,NonZoo
Warszewiczia coccinea,0.578901336,-2.831914188,65.91957814,12,NonZoo
Xylopia,0.581549125,4.528786577,62.24916428,18.2305,EndoZoo
Xylopia amazonica,0.787,4.528786577,62.24916428,30,EndoZoo
Xylopia aromatica,0.599856667,4.276443872,81.38461889,15,EndoZoo
Xylopia benthamii,0.6,4.528786577,62.24916428,25,EndoZoo
Xylopia calophylla,0.581549125,3.90658022,62.24916428,15,EndoZoo
Xylopia cayennensis,0.581549125,4.528786577,62.24916428,18.2305,EndoZoo
Xylopia frutescens,0.580833333,3.93135101,60.45829195,17,EndoZoo
Xylopia laevigata,0.581549125,4.528786577,100.9619888,15,EndoZoo
Xylopia nitida,0.548393333,4.528786577,82.00849373,36,EndoZoo
Xylopia polyantha,0.6,4.528786577,62.24916428,18.2305,EndoZoo
Xylosma benthamii,0.65,2.175850654,47.06224522,15,EndoZoo
Zanthoxylum caribaeum,0.6599,2.7538281,60.90133983,25,NonZoo
Zanthoxylum ekmanii,0.439444578,2.855032391,67.45677727,40,NonZoo
Zanthoxylum monogynum,0.9,4.074549935,44.0822481,20,NonZoo
Zanthoxylum paulae,0.589830346,3.641320702,60.86227977,12.45076667,NonZoo
Zanthoxylum rhoifolium,0.571919048,3.474281438,76.41689886,23,NonZoo
Zanthoxylum sprucei,0.4,3.028857524,54.57085478,25.9,NonZoo
Ziziphus cinnamomum,0.835,7.107971326,59.47071069,35,SynZoo
Zollernia ilicifolia,0.980495752,6.571283042,94.34991435,30,SynZoo
Zollernia paraensis,0.97975,6.571283042,94.34991435,30,SynZoo
Zygia juruana,0.690086495,8.804662741,64.90000002,16.91666667,EndoZoo
Zygia latifolia,0.36,5.302132081,67.53106431,20,EndoZoo
Zygia racemosa,0.780087616,8.804662741,73.34075719,37,EndoZoo
Zygia ramiflora,0.78,8.804662741,68.58195627,30,EndoZoo
