"","sp","SLA","VH","LCC","LS","CN","LT","LNC","LDMC"
"1","Actaepachy",402.9080141,50.91666667,44.89846611,1075.855431,16.76486898,0.199703704,0.026781281,0.203299391
"2","Adianpedat",631.8909828,40.5,48.27212016,963.2206074,13.78239237,0.090565217,0.035024485,0.262425394
"3","Ageraaltis",559.7410646,62,43.78906568,57.07553574,13.84442972,0.1704,0.031629375,0.203661681
"4","Agrimgrypo",355.2283856,67.33333333,45.95559756,105.8750736,16.7216664,0.16637037,0.027482666,0.293158482
"5","Alliapetio",787.8008166,54.02222222,42.62647602,29.56150828,10.04496912,0.1578,0.042435647,0.133947706
"6","Alliutrico",408.7681901,24.1875,43.12896665,70.216875,15.36161958,0.379772727,0.028075794,0.085048882
"7","Ambroartem",226.6738098,80.825,42.19666587,77.45765625,10.27307712,0.158888889,0.041075002,0.299643307
"8","Ambrotrifi",169.1201839,151.825,41.65180715,154.9709375,14.4803809,0.21875,0.028764304,0.419857842
"9","Amphibract",905.336276,47.66666667,46.59727033,60.12867973,13.54791304,0.100458333,0.034394427,0.225192709
"10","Androgerar",142.7190044,159.4416667,43.4144853,22.6179017,28.8433294,0.334782609,0.015051829,0.453605435
"11","Anemoacuti",278.6750705,11.86666667,43.25614293,36.30477976,20.43111868,0.206333333,0.021171696,0.243144381
"12","Anemoameri",211.7072279,7,43.26940155,18.82194704,29.10895805,0.274818182,0.014864634,0.265675435
"13","Anemocanad",158.7417664,49.54166667,42.87658755,68.40260417,25.66099507,0.331666667,0.016708856,0.343891708
"14","Anemocylin",124.5658868,34.36666667,44.08876758,26.4275,29.05481699,0.317916667,0.01517434,0.434162543
"15","Anemoquinq",334.3376687,9.429166667,43.74535027,22.69013596,18.08393383,0.230738462,0.024190174,0.215432238
"16","Apocyandro",293.0567922,71.66666667,47.72109604,23.83524603,21.32680487,0.144592593,0.022376111,0.327382079
"17","Aquilcanad",340.8963309,65.12142857,42.91969924,83.84946429,13.97116151,0.18862069,0.030720208,0.239593406
"18","Aralinudic",462.9737113,39.91666667,47.46428617,638.91875,19.09651249,0.1315,0.02485495,0.242890336
"19","Arctiminus",407.1757173,45.25,42.27936427,396.8319113,10.57682999,0.2595,0.039973569,0.131752508
"20","Arisatriph",592.5098457,28.625,46.58459091,280.3634206,13.82764655,0.201785714,0.033689457,0.100237006
"21","Asarucanad",285.2435352,23.5,41.30233637,152.5381325,16.37621532,0.257030303,0.025220929,0.184377466
"22","Asclesyria",140.7137919,128.1416667,44.33072832,105.4405556,20.67043215,0.436071429,0.021446445,0.242244963
"23","Athyrfilix",400.2598201,60.25,47.32298915,1023.289086,15.51488867,0.173266667,0.030501662,0.254969423
"24","Bidenfrond",661.784394,60.125,45.85223198,69.21897656,12.7724634,0.13975,0.035899286,0.20835753
"25","Boehmcylin",670.5174904,49.41666667,42.9822998,57.15819492,11.32941222,0.157740741,0.037938685,0.176594285
"26","Botryvirgi",482.8482891,15,46.11203003,263.1264208,13.88196482,0.159,0.033217221,0.203835242
"27","Bracherect",430.9564592,51.91666667,41.55195491,23.37658709,15.28565868,0.093166667,0.027183621,0.30798263
"28","Calyssepiu",569.2450205,103.3333333,46.00719961,47.30134782,7.608668573,0.1525,0.06046682,0.160368142
"29","Cardaconca",354.9211348,27.625,40.96962302,73.77328125,11.44919429,0.26,0.035783848,0.124485398
"30","Cardadiphy",516.7647881,18.35,41.16956584,61.49305556,10.02718401,0.241666667,0.041057954,0.120783998
"31","Carexalbur",458.1059107,11.91666667,40.99218496,37.94251989,13.91332754,0.20596,0.029462531,0.170348185
"32","Carexarcta",310.84969,23.83333333,45.00070445,13.06570917,24.07536474,0.166791667,0.018691598,0.314583411
"33","Carexbland",361.8403043,25.5,44.82193502,27.94680292,21.27903436,0.252,0.021063895,0.223811237
"34","Carexgrayi",263.2975276,49.25,45.79556179,17.77690163,22.25454662,0.244481481,0.02057807,0.324457764
"35","Carexgrise",288.0667492,33.5,43.67490387,19.71154297,22.52277014,0.285166667,0.019391444,0.270382163
"36","Carexhirti",427.3451558,19.75,42.69391314,25.77629882,19.89129685,0.206615385,0.021463615,0.2371823
"37","Carexintum",327.1058677,52.83333333,45.81517665,18.30111891,22.43512137,0.235375,0.020421185,0.313757679
"38","Carexlupul",273.4609547,47.16666667,44.78217443,41.7354125,20.68324083,0.196416667,0.02165143,0.271608113
"39","Carexmuski",310.2818247,42.66666667,41.88828659,9.754447917,16.83739036,0.165375,0.024878135,0.344529055
"40","Carexpensy",261.0837243,20,45.25420332,5.561033691,28.02012176,0.161060606,0.016150609,0.369573294
"41","Carexrosea",285.9259353,23,44.02938716,5.321941797,28.22445891,0.192740741,0.015599728,0.319722402
"42","Carextucke",315.3094332,49,44.74413554,11.88210417,19.69458521,0.264653846,0.022719004,0.315183967
"43","Carextyphi",356.7005588,42.75,44.94879023,32.47630208,19.0654355,0.208,0.023576063,0.298360065
"44","Caulothali",509.4422949,39.58333333,48.24902089,500.8416159,15.10439215,0.15035,0.031943702,0.220912548
"45","Chenoalbum",358.2911195,49.25,39.04898961,13.91642602,11.70999954,0.186541667,0.033346705,0.200046104
"46","Chimaumbel",108.1576639,10.75,47.07145288,4.924541016,37.22014267,0.3976875,0.012646769,0.377368339
"47","Cicutmacul",473.2753305,84.33333333,44.0075175,214.217794,12.76625472,0.179608696,0.034471753,0.269386864
"48","Cinnaarund",320.7736364,93.16666667,42.83394623,26.24747323,12.21338804,0.159242424,0.035071305,0.323226339
"49","Circalutet",670.0291592,31.24444444,43.00682891,34.94350581,15.21926512,0.179033333,0.028258151,0.142905236
"50","Cirsivulga",174.3523607,141.0833333,40.86410014,66.89989931,14.75929441,0.535066667,0.027687028,0.162861146
"51","Claytvirgi",298.9853148,7.758333333,39.87302399,5.897214792,11.10156296,0.687,0.035916586,0.068067866
"52","Clintborea",327.3923166,11.16666667,44.25219345,67.22205484,20.8019083,0.44140625,0.021273141,0.096634289
"53","Coptitrifo",262.0779262,5.708333333,48.26789729,11.19174127,29.46887665,0.218107143,0.01637928,0.323331955
"54","Cratasp.",240.3792625,285.6666667,46.42845535,35.61460036,22.57525932,0.16330303,0.020566078,0.43249245
"55","Cryptcanad",539.2738108,64.33333333,44.36074829,92.93010298,14.61185427,0.149766667,0.030359424,0.19394278
"56","Cypriacaul",308.9008226,12.5,42.90953168,92.84819444,18.34695911,0.287575758,0.023387817,0.118805982
"57","Desmogluti",532.8591327,51.58333333,43.43464788,271.9038906,13.96565358,0.131259259,0.031101049,0.267365528
"58","Desmonudif",479.9691045,29.75,45.82810911,94.18672847,13.98346935,0.137757576,0.032773061,0.279267342
"59","Dicencucul",397.9655985,16.99166667,45.56727982,92.11326172,10.52011417,0.166875,0.043314435,0.17487296
"60","Dichasp.",199.5498159,31.96428571,44.91830635,6.505089286,14.76406264,0.23516129,0.030424083,0.323958755
"61","Dioscvillo",708.1900465,57.08333333,46.14271545,31.28162552,11.07577865,0.133375,0.041660922,0.18076823
"62","Dodecmeadi",195.5409745,21.54166667,41.5323232,59.47858507,18.71745983,0.411666667,0.022189081,0.165502467
"63","Dryopcarth",351.9780157,61.5,48.04302851,647.23215,18.93303718,0.20495,0.025375236,0.273857128
"64","Elymucanad",120.3594031,100.675,46.10180028,26.4796875,22.69211586,0.22,0.020316219,0.542342118
"65","Elymuhystr",355.5166092,71.83333333,43.57933807,22.41714117,12.57196519,0.158322581,0.034663903,0.300168882
"66","Elymuvirgi",257.3050061,82.25,42.44233068,20.65433947,13.87718153,0.154888889,0.030584258,0.378128859
"67","Enemibiter",616.0603532,17,42.35353279,7.973372781,14.24032287,0.146923077,0.029741975,0.190964532
"68","Epipahelle",348.7576414,34.63636364,43.14249357,19.47882888,15.09093692,0.265321429,0.028588347,0.198939311
"69","Equisarven",164.8527497,29.66666667,37.40920766,1.981254896,20.45137394,0.539333333,0.018291782,0.218359038
"70","Erythameri",364.0739465,21.28333333,44.20000712,32.54926036,17.36833085,0.406923077,0.025448621,0.106968008
"71","Euphocorol",141.2301354,65.94166667,45.16995764,4.861026042,20.95915574,0.215416667,0.02155142,0.343669833
"72","Eurybmacro",318.7328912,23.5,41.51236534,165.09011,18.94896439,0.267636364,0.021907459,0.220210576
"73","Euthagrami",102.8002509,82.79166667,46.39347924,1.514297747,31.29895132,0.259791667,0.014822694,0.42433181
"74","Eutromacul",152.1359504,120.025,42.19041061,46.8736875,17.68207385,0.324545455,0.023860556,0.302781265
"75","Festusubve",319.1928058,47.41666667,44.67935689,14.40741901,14.36086431,0.151242424,0.031111886,0.296617932
"76","Fragavirgi",332.820663,19.25,45.89712016,77.47320799,22.19907277,0.236433333,0.020675242,0.26862734
"77","Galeotetra",1140.836973,21.95833333,43.1072464,11.90673611,11.52957259,0.206666667,0.037388417,0.131051766
"78","Galiuapari",554.2634707,50.75,41.22202047,2.01606665,14.30332865,0.1504,0.028819879,0.147409922
"79","Galiuconci",480.7072368,21.9375,40.36253675,0.488637125,15.70832164,0.12459375,0.025695003,0.246794715
"80","Galiutrifl",723.8554563,15.58333333,43.1624349,3.163436347,15.80656957,0.141875,0.027306643,0.114663865
"81","Geranmacul",368.6383866,46.04444444,45.2289238,155.8014989,17.67134095,0.240697917,0.025594506,0.194618615
"82","Geumcanad",395.6213441,49.91666667,43.54355367,141.9652734,16.93331162,0.208125,0.02571473,0.209631709
"83","Glechheder",538.8166976,9.583333333,43.30708694,10.87901364,12.04362577,0.250566667,0.035958513,0.163972276
"84","Glycestria",358.9392702,64.16666667,44.51927312,10.63918932,15.48324957,0.14056,0.028753184,0.308080584
"85","Gymnodryop",451.7055878,16.33333333,47.42045085,46.45238542,18.2441927,0.149708333,0.02599208,0.275505388
"86","Hackevirgi",423.1613071,88.75,41.867313,21.14629436,13.60640247,0.17568,0.030770303,0.206966617
"87","Heliastrum",203.5136107,100.5125,41.03356552,34.18886857,14.66512794,0.461418605,0.027980367,0.303189443
"88","Hespematro",423.6859628,78.51111111,41.46062152,24.05817494,10.29084187,0.264857143,0.040288853,0.144349281
"89","Heuchricha",121.096849,23.98,46.47801081,53.31795,35.91948743,0.318,0.012939497,0.374586691
"90","Hieraauran",362.0975863,11.66666667,44.19646878,19.52338952,20.73750679,0.221166667,0.021312335,0.155972269
"91","Hydrovirgi",397.2591408,38.91666667,44.47806549,108.2118391,17.6738781,0.295407407,0.025165991,0.189798126
"92","Hyperperfo",273.6137091,60.99166667,47.59266663,0.947430621,25.11281888,0.154230769,0.018951543,0.371856678
"93","Impatcapen",621.0941747,84.41666667,48.24340725,19.06029563,10.81228363,0.16875,0.044619073,0.18057372
"94","Impatpalli",1006.732686,87.16666667,48.02964783,70.15059955,11.2673873,0.117291667,0.042627138,0.154746004
"95","Lactubienn",252.0871888,181.4,44.36896578,134.2951073,13.41435997,0.20324,0.033075723,0.186175863
"96","Laporcanad",628.8782873,65.41666667,39.61584345,97.02422904,10.20241164,0.163900901,0.038829881,0.183358258
"97","Leersvirgi",646.1148027,46.5,43.78519694,13.92480963,13.29485923,0.07106383,0.03293393,0.325695227
"98","Leonucardi",440.3490555,100.4166667,43.71800788,12.40641156,11.51349951,0.179041667,0.037971086,0.263622773
"99","Leucavulga",185.3419845,63.8125,42.73939959,5.740195313,23.38104641,0.25625,0.018279507,0.243017158
"100","Linnaborea",229.6865515,5.333333333,46.5408535,1.528182354,37.00860374,0.263909091,0.012575685,0.282203435
"101","Lupinperen",208.0551315,34.84166667,43.95040385,69.7461568,11.97932454,0.373653846,0.036688549,0.169701623
"102","Lycopclava",222.5917181,13.0625,45.03719076,0.048571181,43.45853871,0.194583333,0.010363255,0.414969546
"103","Lycopunifl",588.8165751,30.08333333,45.75052389,11.25357407,16.70944032,0.191375,0.027380046,0.183647349
"104","Lysimcilia",390.2621973,77.75,45.05949148,34.95242669,17.55794993,0.140166667,0.025663299,0.232986423
"105","Lysimnummu",699.858753,7.62,44.74075346,2.985843912,12.65292137,0.155096774,0.035360019,0.14725855
"106","Maiancanad",355.9012965,10.04166667,44.58171781,20.58187659,23.2182758,0.198272727,0.019201132,0.202910691
"107","Maianracem",327.4218505,21.83333333,44.33527247,45.84608729,19.13485678,0.228060606,0.0231699,0.192959426
"108","Maianstell",310.0946637,24.16666667,45.01133219,17.00254522,18.16462522,0.24530303,0.024779665,0.186972212
"109","Melamlinea",496.3356679,15,38.08311017,1.855390625,13.98951695,0.134983333,0.027222606,0.183977312
"110","Mitchrepen",220.7180064,5.5,45.76540502,2.061484094,28.69982665,0.211757576,0.01594623,0.310073006
"111","Miteldiphy",483.5343435,19.66666667,42.72480901,21.73465443,16.74200936,0.165407407,0.025519523,0.232737105
"112","Moehrlater",365.324947,13.45833333,43.47063001,2.015829328,19.19510205,0.208076923,0.02264673,0.235330252
"113","Monarfistu",154.2446645,88.7625,44.76207695,12.62638184,26.84315594,0.275277778,0.016675415,0.363827086
"114","Oenotbienn",140.7693508,109.6357143,42.77059333,16.33397321,17.00913319,0.320178571,0.025145663,0.25640513
"115","Onoclsensi",509.6491752,39.41666667,46.04648972,348.0178598,13.06256049,0.173368421,0.035250738,0.182006677
"116","Oryzoasper",199.6631935,37.91666667,45.11677615,16.82495938,23.51087599,0.169142857,0.019189747,0.363982666
"117","Osmorclayt",637.4560816,52.16666667,43.91311455,306.5655026,14.91242021,0.188208333,0.029447343,0.178415945
"118","Osmorlongi",627.4480858,74.92307692,43.82662328,434.1505176,12.40235373,0.158153846,0.035337343,0.174383573
"119","Osmuncinna",445.2394275,95.16666667,45.65923195,33.8953125,13.30115802,0.294708333,0.034327261,0.180538432
"120","Osmunclayt",447.2186382,86.75,46.11561584,1711.9375,14.73040475,0.140263158,0.031306415,0.233845392
"121","Oxalistric",797.73298,28,45.79789829,11.53883073,11.45243652,0.104,0.039989655,0.153262998
"122","Packeaurea",185.5348871,43.20833333,44.30977376,20.59097222,20.81118613,0.22037037,0.021291325,0.231869672
"123","Pariepensy",889.9827958,15.29166667,41.46039963,11.44942528,11.90767646,0.097818182,0.034818211,0.204361396
"124","Pastisativ",211.5135532,81.97272727,41.64819505,124.8368229,17.18448037,0.234166667,0.024235935,0.246719812
"125","Persimacul",395.7996947,47.04166667,43.97613398,14.9225757,10.86401025,0.15544,0.04047873,0.19132651
"126","Persivirgi",410.1874933,58.41666667,43.78817272,78.23026066,15.24506117,0.254787879,0.028722858,0.203864893
"127","Phalaarund",391.7852688,126.7,43.8710485,28.02565912,11.43663659,0.152509615,0.038360097,0.246706458
"128","Phloxdivar",397.1398945,32.75,44.35337702,3.928661333,13.99339531,0.235333333,0.031695937,0.200930029
"129","Phrymlepto",615.2472234,51.5,46.6412735,59.216852,12.79332761,0.121083333,0.0364575,0.176358569
"130","Physovirgi",447.8039101,46.39166667,44.41876475,20.20597222,16.79490398,0.200833333,0.026447763,0.161574892
"131","Pileapumil",871.3468242,18.13333333,37.94260624,19.15745198,11.68868769,0.124233333,0.032460963,0.123924698
"132","Plantmajor",264.9892922,15.75,42.43078232,38.21565781,16.55771012,0.23832,0.025625997,0.204673032
"133","Poaprate",194.8556481,21.875,46.32203547,2.839637582,19.81007178,0.1645,0.023383073,0.311220148
"134","Podoppelta",307.9552013,41.91666667,46.20066833,691.1377499,18.47651674,0.26015625,0.025005075,0.167059691
"135","Polygpauci",293.7812392,9.166666667,47.17481995,5.595755625,24.42893571,0.250606061,0.019311042,0.196209243
"136","Polygbiflo",292.1953271,58.81818182,44.57053375,42.34626011,17.34748387,0.240451613,0.025692794,0.196531988
"137","Polygpubes",390.116123,25.90909091,44.61335882,28.06274741,20.73980066,0.160774194,0.021510987,0.225163451
"138","Potensimpl",404.0628424,18.16666667,44.05155182,30.90069127,17.43726253,0.211766667,0.025262883,0.227446469
"139","Prenaalba",328.9023924,88.5,42.59462833,59.03165667,18.14610194,0.229083333,0.023473156,0.189830132
"140","Pteriaquil",242.4396036,50.66666667,46.75742674,2472.858333,21.55342547,0.264470588,0.021693733,0.290537541
"141","Pyrolellip",250.6111862,8.25,47.10469437,20.04543945,23.74943012,0.181757576,0.019834031,0.283071572
"142","Ranunabort",378.5371012,28.16666667,43.29781024,16.53797716,26.20484619,0.221777778,0.016522826,0.188015875
"143","Ranunhispi",465.5866146,23.875,44.81067721,85.32820402,16.62095545,0.226866667,0.02696035,0.167874349
"144","Ranunrecur",487.102641,36.25,42.3645134,49.52822302,17.50119348,0.230037037,0.024206643,0.147890095
"145","Ratibpinna",115.9374442,107.08125,40.00033916,88.54861719,23.82290897,0.439142857,0.016790703,0.327680176
"146","Rubuspubes",395.3782878,16.41666667,45.34757805,54.22926215,24.6044247,0.1548125,0.01843066,0.327886885
"147","Rudbehirta",196.89981,53.85,38.05287457,7.900607639,22.51796707,0.437777778,0.016898894,0.232463423
"148","Rudbelacin",309.587242,93.66666667,42.75652313,84.99266577,14.160456,0.211878788,0.030194312,0.227012556
"149","Sangucanad",432.7754246,25.33333333,45.24215571,173.6819492,15.57609096,0.437368421,0.029045899,0.150582684
"150","Sanicmaril",424.6443733,47.66666667,44.58724721,92.2212551,15.70806005,0.159866667,0.028384948,0.229893029
"151","Schizpurpu",368.2443153,47.11111111,46.07420476,7.569332857,24.93575801,0.1204,0.018477162,0.354404572
"152","Scutelater",916.3926203,36.83333333,44.96171061,12.73769802,13.45899888,0.1628,0.03340643,0.176694362
"153","Smilaecirr",491.4568207,21.75,45.62795448,80.62624789,13.94651365,0.162606061,0.032716388,0.194082972
"154","Smilaherba",366.8134727,101.75,46.10598882,41.2232933,12.09153565,0.202,0.038130797,0.247659568
"155","Solidcanad",143.0616878,114.7458333,45.76241596,12.03560775,20.63327944,0.335947368,0.022178935,0.381991672
"156","Solidflexi",320.9377166,59.25,42.74394735,59.38431029,16.71544392,0.207090909,0.02557153,0.22548795
"157","Solidgigan",191.7845634,105.625,47.91171741,13.79690622,18.84431314,0.18797619,0.025425027,0.320757766
"158","Solidulmif",297.5547472,62.01875,43.48284064,22.00683575,19.30223348,0.172921053,0.022527362,0.324881564
"159","Stachtenui",288.2910366,97.66666667,45.95701345,23.62892162,23.26763495,0.3101,0.019751476,0.251887911
"160","Stellaquat",750.9748168,40.54166667,43.05335744,6.488144516,9.769424309,0.121291667,0.044069493,0.122674639
"161","Streplance",622.0610894,15,42.8064537,17.72851609,17.18024453,0.221653846,0.024916091,0.105853931
"162","Symphlater",377.7063946,83.33333333,43.69578362,9.744312667,14.54859413,0.182142857,0.030034368,0.223626975
"163","Symphoolen",118.056568,68.36666667,41.62075912,8.866484375,27.57123619,0.427777778,0.015095717,0.286509208
"164","Symphshort",309.3318135,78.66666667,41.93135071,12.18882373,15.26808744,0.240032258,0.027463394,0.300662964
"165","Symphuroph",334.6855447,58.08333333,45.20835876,18.91117278,16.7766667,0.208481481,0.026947164,0.277245167
"166","Symplfoeti",334.7255471,41.08333333,43.58780543,559.235607,11.25498917,0.359655172,0.038727541,0.123119468
"167","Taraxoffic",409.6416684,14.58333333,41.89045334,58.14837813,18.12902945,0.197866667,0.023106837,0.121406247
"168","Teucrcanad",319.8706987,61.58333333,46.85654958,31.52779111,20.6528279,0.227375,0.022687716,0.290818756
"169","Thalidasyc",405.4322896,98.75,46.07559649,339.4797621,10.2942788,0.161,0.04475845,0.262539485
"170","Thalidioic",565.860316,28.75,45.88951747,177.44359,19.32530494,0.152269231,0.023745818,0.257747263
"171","Trienborea",363.1839972,15.33333333,47.36368275,10.02634113,24.67066518,0.159666667,0.019198381,0.237576816
"172","Trillcernu",509.8370828,46.175,42.98498408,117.0275586,12.13516315,0.1775,0.035421843,0.144714909
"173","Trillflexi",405.7483468,32.12,44.37225978,125.5824,11.40534429,0.192,0.038904796,0.147814366
"174","Trillgrand",387.673132,24.875,45.9743433,365.8808333,12.05176157,0.231444444,0.038147405,0.144800409
"175","Trillrecur",330.5148476,28.71666667,43.76676687,121.2615349,12.39081606,0.3115,0.035321941,0.128363517
"176","Triosperfo",291.6807659,72.08333333,45.47639561,161.6006707,18.86635248,0.188821429,0.024104498,0.268970387
"177","Urticdioic",390.2752582,107.5,42.19267019,25.97419056,8.666638415,0.14925,0.048684009,0.252724481
"178","Uvulagrand",454.4384647,33.625,46.18441772,37.36522687,15.37745007,0.173295455,0.03003386,0.201796774
"179","Uvulasessi",496.0351012,18.33333333,46.33045832,10.47358939,19.97365255,0.148407407,0.023195787,0.210754326
"180","Veronoffic",325.2782217,9.5,47.2904981,5.269420087,24.53045386,0.207625,0.019278281,0.258099601
"181","Veronvirgi",111.3995091,86.40833333,46.88013411,16.48354167,29.60061036,0.280416667,0.015837557,0.356455007
"182","Violabland",435.47739,7.181818182,41.84999466,18.64961271,25.28875501,0.2235,0.016548855,0.192622718
"183","Violapubes",483.9478347,19.58333333,40.86660194,39.5031145,16.97780268,0.189259259,0.024070607,0.179518257
"184","Violasoror",467.4338515,18.25,42.10925484,41.06290323,15.36300347,0.214733333,0.02740952,0.175530994
"185","Waldsfraga",218.5940723,11.34375,45.6833168,32.75301348,27.00327804,0.275368421,0.016917693,0.34928574
