"","site","quads","Lat","Long","MAT","MAP","TSD","PCV","%Sand","%N","BA"
"1",1,40,42.9758,-87.9523,8.917447784,897.8730234,10.48767158,0.684203637,53,0.122744365,32.0333
"186",3,80,42.9394,-88.0368,8.833544907,881.4696002,10.56300401,0.667105136,47,0.285191829,37.5702
"371",4,120,43.0052,-88.0613,8.901223572,862.7852812,10.57385406,0.691088958,69,0.445374937,34.8921
"556",5,120,42.9285,-87.9036,8.88737428,907.7038178,10.47044035,0.678463286,53,0.472130467,34.0201
"741",6,80,43.0336,-88.0435,8.992077751,851.9470865,10.5604818,0.707236107,43,0.26540463,29.1191
"926",9,80,43.1715,-87.8839,8.64024986,871.2583067,10.55162695,0.684451612,45,0.417619529,20.3599
"1111",15,60,42.9132,-88.0473,8.805755434,881.5014942,10.56987931,0.661869085,37,0.277571421,31.0271
"1296",17,80,43.1162,-87.9733,8.834513731,856.8882524,10.54800791,0.699692379,43,0.44200768,29.1696
"1481",19,120,43.16,-87.9558,8.687986495,864.6759201,10.5564362,0.693042023,39,0.423142791,31.4675
"1666",20,80,42.9225,-87.8467,8.860323056,907.9795343,10.47161297,0.670440271,65,0.265268596,21.8761
"1851",21,50,42.9238,-87.8461,8.860423391,907.9921791,10.4715765,0.670716703,53,0.293713392,22.2517
"2036",22,80,42.9383,-87.971,8.881702079,896.7912223,10.50485163,0.673576966,41,0.430025399,29.7946
"2221",1000,80,42.5326,-89.4439,8.504822813,922.0784307,11.04354992,0.680222188,25,0.388947818,15.9481
"2406",1002,120,42.9358,-89.5904,8.259953297,946.2466437,11.11225202,0.679947618,23,0.206915792,37.1215
"2591",1003,120,42.8987,-89.6161,8.258391545,944.3980062,11.10876985,0.682236373,73,0.182896409,29.243
"2776",1004,80,43.0593,-89.7058,8.113867602,965.8142281,11.17836787,0.68732543,67,0.181145589,18.3085
"2961",1005,120,42.8717,-89.7568,8.174348924,922.93127,11.1180105,0.707476204,21,0.315465524,34.4121
"3146",1006,120,42.8632,-89.7881,8.166580136,916.1388156,11.12152905,0.715377706,23,0.287750721,30.9831
"3331",1007,120,43.6105,-88.1721,8.144107229,829.3603671,10.77157961,0.676086623,49,0.39348037,35.253
"3516",1008,120,43.6437,-88.1919,8.108233193,821.6890971,10.79331103,0.67523947,45,0.390180863,24.6595
"3701",1009,120,43.2484,-88.3288,8.295943743,855.0035637,10.78405681,0.713622232,59,0.348543613,17.9165
"3886",1010,80,43.3934,-88.2196,8.247531741,853.732591,10.72715666,0.692540891,53,0.331306858,24.3623
"4071",1012,120,43.8349,-88.2721,7.885775477,784.640698,10.92693532,0.676794659,29,0.225153589,27.7843
"4256",1013,80,43.9832,-88.1893,7.741837132,779.7611273,10.94269809,0.652473347,21,0.353367176,12.7718
"4441",1014,80,42.9657,-88.205,8.709337231,884.4001997,10.68500154,0.69722663,31,0.372097054,19.9228
"4626",1015,80,42.8901,-88.2215,8.686448011,879.5462884,10.66651011,0.672554348,51,0.288997769,23.9573
"4811",1016,120,42.9459,-88.4543,8.554961706,880.9336179,10.81725796,0.68602987,81,0.348035743,48.5485
"4996",1017,120,43.0319,-88.3929,8.530953108,886.777459,10.81084274,0.697412948,51,0.217149155,36.1309
"5181",1018,80,42.8356,-88.3109,8.648999674,874.951267,10.70382128,0.662614002,23,0.352553599,18.9732
"5366",1019,120,43.6458,-88.7555,8.181968362,834.9139898,11.09323448,0.713195557,17,0.266150524,34.5214
"5551",1020,80,43.8326,-88.8584,8.015276472,804.4713545,11.21362906,0.74346276,27,0.299031543,25.2119
"5736",1021,80,43.853,-88.9986,8.03130139,837.6224371,11.26066135,0.716405869,69,0.18297261,16.3394
"5921",1023,120,43.5967,-90.4695,7.710447751,871.324754,11.38496635,0.74758854,53,0.23266667,13.2677
"6106",1024,100,43.6903,-90.5798,7.824985065,846.2425968,11.47201356,0.735847514,51,0.276796389,27.6988
"6291",1025,120,43.7245,-90.888,7.982231118,821.8751596,11.55274321,0.734027825,51,0.53099792,12.978
"6476",1026,120,43.669,-90.9439,8.014514581,840.5184427,11.5813038,0.73881695,29,0.380328848,13.3496
"6661",1027,163,43.267,-89.5435,8.117327363,977.7100472,11.20751488,0.688781552,45,0.325271079,16.9003
"6846",1031,120,43.0811,-88.8275,8.513388071,901.0226526,10.96654229,0.720474597,53,0.251854711,30.8456
"7031",1032,120,42.5279,-89.4627,8.490770903,926.8634038,11.0433782,0.681675193,29,0.346218225,10.4214
"7216",1033,120,42.6472,-89.5378,8.413546836,946.240054,11.05793687,0.693648687,15,0.330950605,26.5278
"7401",1034,120,42.5505,-89.6921,8.407066864,975.2108598,11.06443592,0.726095927,23,0.386149611,27.0471
"7586",1035,120,42.6846,-89.4833,8.441499136,930.4866723,11.06059661,0.681312451,23,0.270878856,38.656
"7771",1040,120,43.0917,-88.838,8.515307503,904.5488548,10.97232025,0.724451825,53,0.273030137,24.2711
"7956",1041,403,42.9484,-89.5837,8.258649645,946.3643375,11.11377183,0.679805079,35,0.207631918,22.4398
"8141",1045,120,43.0371,-89.441,8.314787867,929.2806792,11.13334318,0.688141451,23,0.18,51.6557
"8326",1055,80,42.647,-89.4179,8.518045559,913.576129,11.06218485,0.682248942,45,0.202229755,27.6039
"8511",1064,120,42.6643,-89.4421,8.486976608,918.6106953,11.06228038,0.680720075,39,0.466931903,27.6039
"8696",1067,120,42.7881,-89.6315,8.292289793,946.3121777,11.08645775,0.691084545,15,0.265165844,30.7446
"8881",1070,120,43.0467,-89.4269,8.320297903,926.0258283,11.13473864,0.690988167,17,0.258741833,29.1314
"9066",1073,80,43.2655,-89.5841,8.091355407,1001.005636,11.2204178,0.690154687,37,0.34918201,17.8486
"9251",1084,120,42.5456,-89.4081,8.534509743,917.162679,11.04135626,0.679166559,19,0.364444402,13.1838
"9436",1085,120,43.269,-89.5874,8.087073533,1003.729665,11.22278477,0.690637219,33,0.255924029,19.7431
"9621",1086,120,43.1093,-88.8642,8.521889337,912.899807,10.98387999,0.734544827,39,0.187620428,23.5089
"9806",1087,120,42.9869,-91.1279,8.883605487,859.0898072,11.43765186,0.761114007,33,0.317211907,26.3888
"9991",1088,120,42.9941,-91.11,8.887389289,858.2502824,11.43973367,0.762934579,21,0.317750359,20.9187
"10176",1089,90,43.3192,-90.6773,8.165141311,880.7354404,11.40918037,0.747205745,33,0.366979395,19.8031
"10361",1091,120,43.2784,-90.7513,8.239342121,872.9460259,11.42700347,0.745875921,21,0.318417115,14.9943
"10546",1093,80,43.5531,-91.1093,8.51127216,873.6195463,11.57569204,0.722188635,33,0.435189216,17.0502
"10731",1095,80,43.4401,-89.1427,8.268752451,898.2215626,11.14787399,0.703343594,77,0.240002426,16.8887
"10916",1096,80,43.6559,-89.0356,8.233614501,864.2426081,11.19546538,0.723744619,35,0.28533704,12.3091
"11101",1099,80,43.9381,-89.1776,7.858114354,862.6600972,11.35988816,0.709264754,89,0.096368652,25.8315
"11286",1100,80,42.8999,-88.1621,8.718594926,879.3551617,10.63842712,0.667811993,43,0.463307781,24.4324
"11471",1101,80,42.8204,-87.9066,8.818477983,901.3872924,10.4889413,0.641854167,47,0.363612753,24.143
"11656",1103,80,42.6555,-87.8689,8.863780186,927.2928362,10.39666338,0.611996922,45,0.328993502,15.2374
"11841",1104,80,42.5819,-88.4576,9.168848435,892.7039661,10.7744466,0.653737006,45,0.530853198,31.3611
"12026",1106,120,42.7177,-89.1333,8.61691526,913.717014,10.98127182,0.671951923,57,0.203216557,33.2884
"12211",1107,120,42.6202,-89.8388,8.282455148,947.1533194,11.08043302,0.702111417,63,0.307874533,10.5235
"12396",1108,120,42.7645,-89.5127,8.383453113,939.3373448,11.06274892,0.679274095,27,0.215081463,23.5409
"12581",1109,120,42.9,-89.6943,8.203157501,938.9420677,11.11812998,0.690766582,19,0.339275138,26.8047
"12766",1110,120,43.7266,-90.9883,8.15846488,840.5952118,11.60220283,0.722260116,33,0.329995768,15.027
"12951",1111,80,43.9085,-91.1485,8.391099015,830.5587383,11.71291869,0.706070136,19,0.149825752,23.0798
"13136",1112,90,43.7301,-91.089,8.332783528,850.2260955,11.62790445,0.712930812,17,0.280246662,14.1097
"13321",1114,80,44.02,-91.4949,8.582738176,834.2988516,11.78195443,0.71405803,69,0.091662401,30.6496
"13506",1117,80,44.2715,-91.7622,8.346429106,862.5246868,11.92456887,0.740644405,43,0.303556339,27.9533
"13691",1118,80,44.4097,-91.707,8.122480248,876.6908936,11.9306567,0.714404572,75,0.14646743,11.5816
"13876",1119,80,44.6197,-91.7435,7.875527828,886.9074099,11.95521033,0.693576363,25,0.23322554,34.0397
"14061",1120,80,44.5538,-91.8923,7.939556498,895.9113187,11.97886954,0.711904672,41,0.258487523,15.7428
"14246",1122,100,44.7872,-92.0999,7.492298917,897.4956836,12.07599707,0.694557822,39,0.395319989,13.055
"14431",1123,80,44.8796,-92.0896,7.34975113,898.3140677,12.07139134,0.696390648,45,0.397618473,14.8097
"14616",1127,80,44.8321,-91.1539,6.755896692,917.2960239,11.90329329,0.673675947,35,0.271699251,14.6067
"14801",1150,40,42.836,-89.4639,8.374814219,937.9471646,11.06910659,0.675360641,87,0.121676406,18.3791
"14986",1151,100,42.6909,-90.5327,8.440582281,913.7312373,11.20444398,0.750411032,25,0.319856955,16.7022
"15171",1181,200,43.3639,-89.3644,8.210502694,922.9622518,11.18379186,0.701033503,21,0.31034612,30.6431
"15356",1185,120,42.5798,-90.0259,8.249254378,938.8682044,11.04216475,0.704220077,17,0.194908404,18.5453
"15541",1230,80,43.2756,-89.4844,8.159192199,950.5964773,11.19209821,0.690114776,23,0.220389933,16.9376
"15726",1233,120,43.0788,-89.6737,8.128218962,971.8378365,11.18107129,0.685473489,15,0.231068655,28.2325
"15911",2014,80,45.2907,-86.9914,6.764257433,791.3179428,10.21805103,0.532125207,59,0.38,19.1304
"16096",2015,120,43.9694,-88.2035,7.755005078,779.6938066,10.9331176,0.653154485,27,0.379222804,16.1145
"16281",2016,80,45.1544,-87.1994,6.820165723,810.4010544,10.45482638,0.537813163,49,0.28,24.516
"16466",2021,120,43.2932,-88.1052,8.246534628,878.4636702,10.63117626,0.702492335,37,0.412652974,20.3526
"16651",2024,80,43.2068,-88.2276,8.346293713,880.7504254,10.68537254,0.706126452,29,0.425526459,29.1243
"16836",2025,80,43.3913,-88.121,8.210253267,852.0616242,10.69563895,0.682399957,31,0.392909225,22.8531
"17021",2026,80,43.6044,-87.9503,8.122846345,834.6264519,10.62919411,0.681245749,37,0.463187538,15.1203
"17206",2027,80,43.6426,-87.7331,8.203538056,850.4597453,10.51851593,0.681029974,87,0.30899056,23.1444
"17391",2028,80,43.7652,-88.1893,7.910914331,800.3170781,10.81506129,0.669155658,39,0.368727271,19.592
"17576",2030,80,44.45,-87.6051,7.282031472,775.9745172,10.35099938,0.624169035,51,0.22,10.9597
"17761",2031,80,44.2543,-87.8527,7.547427799,766.9759849,10.59854963,0.63132141,53,0.32,22.7161
"17946",2032,80,44.8779,-87.4513,7.060363634,811.2535234,10.48815931,0.574248459,61,0.41,27.5284
"18131",2033,80,45.2772,-87.0655,6.76111864,796.8468421,10.31945428,0.526596343,53,0.24,17.0568
"18316",2038,80,44.579,-87.4762,7.212195368,785.7919715,10.32077323,0.615407121,48,0.84,16.9142
"18501",2040,80,42.9239,-87.8504,8.862824638,908.0186235,10.47127955,0.671580026,51,0.197206213,21.2543
"18686",2041,80,42.9798,-87.8718,8.876098515,905.1073323,10.47624057,0.683544,59,0.287658507,24.3961
"18871",2045,80,44.7418,-88.4577,6.875014458,814.7149196,11.25865378,0.652959914,41,0.19,24.6236
"19056",2047,80,45.0915,-87.8016,6.727085117,842.6274684,10.73959616,0.550125416,63,0.3,24.7085
"19241",3034,80,44.9625,-87.191,7.003893481,807.0779299,10.42524406,0.567821207,57,0.23,16.6664
"19426",3040,80,44.729,-91.9316,7.644818706,893.4455019,12.03023278,0.703355889,83,0.24,11.7237
"19611",3041,80,44.9194,-91.7683,7.291630241,911.6226502,12.01412908,0.696433208,41,0.29,19.0893
"19796",3050,120,45.1817,-89.7367,5.798665394,829.8102816,11.54934407,0.680277635,81,0.16,33.187
"19981",3053,80,46.0412,-89.3554,4.765060449,861.1410819,11.4143867,0.588864798,81,0.19,24.7109
"20166",3055,80,45.9403,-89.5404,4.784642978,829.4920578,11.46238886,0.580184122,85,0.1,20.0313
"20351",3058,120,46.1867,-89.7517,4.691847475,851.0020795,11.47847119,0.557482264,67,0.24,36.8761
"20536",3059,120,46.1617,-89.7983,4.657304501,843.3625013,11.50154259,0.581355567,77,0.15,24.7109
"20721",3060,120,46.0083,-89.655,4.714971328,832.3870521,11.4858976,0.573206208,73,0.2,19.8555
"20906",3062,120,45.8917,-90.055,4.860042754,845.3238224,11.50205282,0.575792536,69,0.2,35.5262
"21091",3064,80,45.9792,-89.671,4.700983087,827.7782298,11.49765104,0.582055223,71,0.16,16.0069
"21276",3077,80,45.4046,-87.8725,6.170008489,816.3460194,10.77149097,0.568090499,83,0.12,17.9967
"21461",3079,80,45.6211,-88.0428,5.856020949,826.5748135,10.9105247,0.55161635,58,0.165,16.3132
"21646",3081,80,45.6152,-88.3887,5.487039157,831.5060854,11.08351559,0.557714484,56,0.3,14.0306
"21831",3086,120,45.29,-88.5617,5.586783312,861.2913719,11.17424299,0.580169367,81,0.14,46.9099
"22016",3087,80,44.9669,-88.4462,6.482792341,842.6113459,11.18417643,0.621048248,51,0.23,19.2642
"22201",3088,80,45.0237,-88.2384,6.467994538,848.9038759,11.0411954,0.576678252,73,0.11,29.2611
"22386",3090,80,44.8686,-88.0504,6.844431958,832.0727738,10.88905043,0.595278554,85,0.13,26.6263
"22571",3091,80,44.8183,-88.197,6.929355903,812.482465,11.00431161,0.600847851,65,0.28,11.2187
"22756",3092,120,45.79,-88.405,5.321056758,808.1485515,11.05883081,0.562041842,59,0.19,7.8367
"22941",3094,80,45.8489,-88.3834,5.267904727,799.274781,11.04376018,0.572099808,35,0.34,15.7032
"23126",3097,80,45.7047,-91.7291,6.05258943,887.6890634,12.02494526,0.662017021,29,0.22,17.1605
"23311",3099,60,46.3511,-91.8156,5.136428735,844.337681,11.90337521,0.719950622,79,0.2,29.3415
"23496",3100,80,45.6846,-91.673,5.986769616,907.8248648,12.00490893,0.649626674,39,0.29,21.7603
"23681",3101,80,45.6748,-91.6839,6.001512548,904.7803737,12.01057675,0.651389379,31,0.3,12.3476
"23866",3104,80,45.6444,-91.7219,6.05707816,898.3345236,12.02423633,0.657682289,33,0.38,18.2612
"24051",3105,80,45.8544,-91.5166,5.53344123,971.3585975,11.82409315,0.636427455,57,0.22,16.5426
"24236",3107,80,46.1211,-91.3564,5.420254192,884.7364487,11.62156342,0.619126675,75,0.2,36.641
"24421",3113,80,46.1428,-89.337,4.728399097,857.6838134,11.39597169,0.560449685,81,0.17,11.8322
"24606",3116,120,46.0817,-89.6083,4.714591135,844.0356308,11.45691546,0.555725291,75,0.14,18.0291
"24791",3117,120,46.0433,-89.5183,4.737929879,841.5341196,11.44570582,0.563468845,79,0.15,10.0442
"24976",3125,80,45.7635,-90.7843,5.3105083,915.8414629,11.64606961,0.602502894,57,0.32,13.8206
"25161",3126,80,45.7592,-90.7144,5.277866625,909.215821,11.62198932,0.597556197,29,0.33,7.1845
"25346",3127.5,120,46.025,-89.573333,4.732151937,837.6831863,11.45880562,0.565852902,85,0.09,49.2275
"25531",3129,120,46.0783,-89.5883,4.71593455,844.1136775,11.4523419,0.556073467,83,0.13,24.299
"25716",3130,120,45.9867,-89.685,4.695378589,828.4048731,11.49917613,0.580990209,67,0.15,19.7605
"25901",3132,120,45.9533,-89.8683,4.720677027,832.3532707,11.50519932,0.58162534,85,0.11,28.7164
"26086",3134,120,46.2883,-90.6033,4.921018968,899.9401112,11.31550173,0.549966901,69,0.32,27.7554
"26271",3139,120,46.4367,-90.525,4.775532786,920.998333,11.26151992,0.506796276,45,0.25,25.355
"26456",3140,120,46.1233,-90.01,4.699677697,851.2258936,11.46151859,0.56938551,87,0.2,39.736
"26641",3142,120,46.0233,-89.6333,4.720401661,835.2782279,11.47543244,0.568283392,82,0.12,16.3242
"26826",3144,120,45.57,-88.7933,4.878964375,833.4555339,11.22276563,0.566960064,39,0.26,22.252
"27011",3146,120,45.4067,-88.865,5.237492213,841.0921694,11.29829612,0.578329066,61,0.18,21.1755
"27196",3147,120,45.405,-88.8683,5.243963016,841.1095751,11.30000182,0.579002646,55,0.2,28.5315
"27381",3148,80,45.6192,-89.3494,5.262335738,832.6415517,11.5190302,0.603087342,53,0.21,14.3873
"27566",3149,40,45.6634,-89.4492,5.422254784,837.0605694,11.5268259,0.615844879,79,0.2,12.5823
"27751",3150,120,46.08,-89.7167,4.704361565,840.270728,11.48900722,0.564215619,81,0.13,12.1536
"27936",3151,120,45.805,-89.5883,4.944036888,826.5064997,11.50109603,0.585314926,79,0.155,17.6227
"28121",3153,120,46.0283,-89.6167,4.721694112,836.6049971,11.46892478,0.5662096,79,0.12,12.5045
"28306",3294,50,44.1809,-90.2778,7.137669123,864.4885495,11.4783257,0.789699578,83.36,0.1,22.61399604
"28491",3299,50,44.1431,-90.2994,7.122894339,866.7836309,11.46680487,0.79237928,81.87,0.102,25.75008974
"28676",3302,50,44.1365,-90.3187,7.087672056,869.0662075,11.46213798,0.796604253,86.63,0.089,33.38561413
"28861",3303,50,44.1335,-90.3143,7.101109649,868.4609013,11.46260084,0.795356831,88.3,0.07,18.97227086
"29046",3311,50,44.2814,-90.8213,7.271577327,882.4188875,11.66269201,0.714921892,88.95,0.051,34.9043845
"29231",4005,21,42.5217898,-89.3077807,8.61373863,915.9670631,11.00786277,0.672093615,67,0.32,40.08174428
"29416",4011,42,44.0191914,-91.4961315,8.583775568,834.661226,11.78252602,0.713899548,77,0.3,22.63347767
"29601",4012,35,42.7354262,-89.4751075,8.42265824,931.9086007,11.06094753,0.677826293,63,0.29,32.40712951
"29786",4026,42,44.1845033,-88.1717015,7.602752614,766.0418959,10.95679737,0.648408532,51,0.7,37.575349
"29971",4030,28,44.0653265,-89.7940099,7.571745599,845.0138084,11.45585937,0.737968188,66,0.55,28.35809251
"30156",4031,42,44.049165,-90.012784,7.817300187,827.589023,11.4402296,0.807539805,46,0.34,15.64687613
"30341",4035,42,44.022371,-91.338839,8.437205654,834.6834301,11.75862752,0.734421722,46,0.23,21.10584519
"30526",4036,42,44.4268114,-92.0771498,7.92840125,905.1763003,11.98510136,0.735992448,69,0.16,28.57591635
"30711",4037,42,44.1480974,-91.7338295,8.569634011,846.286569,11.91146567,0.739625995,51,0.66,39.47093555
"30896",4047,42,44.1689111,-88.7541144,7.556041251,815.4415716,11.29433017,0.675612167,45.456,0.82,22.41502676
"31081",4049,42,43.5570248,-87.8562945,8.173878378,845.9697721,10.58610774,0.69473303,65,0.93,33.92993285
"31266",4050,42,43.47189,-87.978992,8.246748695,853.8419786,10.65554664,0.699803406,74,0.81,30.22984568
"31451",4052,30,43.1101183,-88.8661882,8.522492607,913.4880622,10.98458525,0.735308159,39,0.61,36.29130298
"31636",4056,20,42.926885,-88.269408,8.671492515,883.6167307,10.71386933,0.694346046,41,1.38,23.33432514
"31821",4063,25,44.243272,-90.8813696,7.503450863,874.6796841,11.67025582,0.71657353,60,0.27,31.10716791
"32006",4065,42,42.7699232,-91.0657344,9.127560149,863.6480922,11.33883254,0.764443776,17,0.41,24.35976414
"32191",4068,42,43.5022089,-89.4619395,8.14931072,919.1091403,11.23603529,0.743018785,34,0.36,17.51231643
"32376",4069,42,43.5563699,-89.5852533,7.918179188,927.3724686,11.27623531,0.709332878,77,0.29,31.55237905
"32561",4070,42,43.7676526,-89.8902924,7.712569516,880.7404373,11.35961033,0.718804932,55,0.26,28.39571584
"32746",4073,42,44.331655,-88.840038,7.314531164,841.10812,11.35573502,0.660842933,34,0.27,31.37876753
"32931",4074,42,43.835504,-89.390355,7.883642366,881.9950487,11.35644263,0.714834539,80,0.69,22.94041666
"33116",4076,42,43.160357,-90.1552333,7.878935512,943.1586395,11.21281025,0.719171878,17,0.37,22.07426916
"33301",4079,42,44.4174105,-87.764519,7.417548389,773.1059503,10.54570821,0.608169039,54,1.12,18.57921754
"33486",4081,42,44.2055935,-87.8627592,7.577819092,767.3828664,10.60129415,0.635025214,66,1.34,36.18025112
"33671",4084,42,43.6077066,-87.95037,8.119840091,833.9532524,10.62939488,0.680907591,36,0.82,33.98801556
"33856",4088,42,43.2015012,-90.5753329,8.235188599,901.6626415,11.30794824,0.751584521,69,0.28,20.88594185
"34041",4096,42,44.0799799,-91.6507403,8.85699946,861.7675773,11.91819987,0.725720306,35,0.46,44.04559998
"34226",4100,42,44.4700552,-89.5608352,6.991980518,823.1284487,11.61001617,0.745548437,69,0.24,50.7128026
"34411",4111,42,43.1660174,-90.0394331,7.899646229,951.1334152,11.19885018,0.707434269,81,0.19,29.74461976
"34596",4115,42,44.6176332,-87.85436,7.088508437,788.6169351,10.7041661,0.595601248,87,0.75,21.38556128
"34781",4117,42,43.9693605,-91.3320699,8.522624135,832.9374771,11.74872351,0.718949417,29,0.4,32.88118794
